State,Percentage_pop_with_bachelors,Year,Adults 19-25,Adults 26-34,Adults 35-54,EnergyC_addunit,num_jobs_tot,Av_temperature,Median_income,GDP,Elec_price,Tot_vehicle,Number of registrations,Label,Label_py,Label_R,Key
Alabama,22.0,2008,429900.0,509400.0,1274800.0,2002980.0,2582591.0,64.1,56105.0,174526.3,25.48,2220095.0,0.0,Low,0,1,Alabama2008
Alaska,27.3,2008,74100.0,79700.0,189300.0,650500.0,443538.0,0.4,80720.0,55122.5,43.21,242650.0,0.0,Low,0,1,Alaska2008
Arizona,25.1,2008,572900.0,801300.0,1691800.0,1465564.0,3402808.0,61.7,59180.0,262926.0,26.71,2234963.0,0.0,Low,0,1,Arizona2008
Arkansas,18.8,2008,250300.0,314800.0,763200.0,1110210.0,1579283.0,61.7,49936.0,99706.8,22.47,957446.0,0.0,Low,0,1,Arkansas2008
California,29.6,2008,3619900.0,4515600.0,10346900.0,8075631.0,20654292.0,58.9,71921.0,1944695.3,36.69,19919068.0,23.0,Low,0,1,California2008
Colorado,35.6,2008,449500.0,636000.0,1442600.0,1487480.0,3251097.0,46.3,76877.0,258871.7,25.25,734665.0,0.0,Low,0,1,Colorado2008
Connecticut,35.6,2008,278400.0,346300.0,1060800.0,774606.0,2256043.0,49.4,81594.0,238936.8,52.16,2018461.0,0.0,Low,0,1,Connecticut2008
Delaware,27.5,2008,76300.0,91700.0,242800.0,291507.0,544911.0,56.0,63959.0,55459.8,36.35,461882.0,0.0,Low,0,1,Delaware2008
District of Columbia,48.2,2008,62300.0,90200.0,159200.0,184106.0,794912.0,59.2,70125.0,99496.5,38.61,171255.0,0.0,Low,0,1,District of Columbia2008
Florida,25.8,2008,1527100.0,1927000.0,5022200.0,4264867.0,10269499.0,71.5,56585.0,763341.5,31.48,8180462.0,0.0,Low,0,1,Florida2008
Georgia,27.5,2008,853400.0,1158000.0,2789300.0,2946558.0,5450887.0,64.4,58314.0,416377.6,25.91,4260495.0,0.0,Low,0,1,Georgia2008
Hawaii,29.1,2008,117400.0,134000.0,347800.0,276654.0,858402.0,76.9,77606.0,65678.2,85.78,488217.0,0.0,Low,0,1,Hawaii2008
Idaho,24.0,2008,142700.0,180100.0,396700.0,537298.0,921093.0,44.7,59818.0,56200.8,16.69,534911.0,0.0,Low,0,1,Idaho2008
Illinois,29.9,2008,1190900.0,1538400.0,3655400.0,4083964.0,7553059.0,53.4,67178.0,654657.5,27.1,5779977.0,0.0,Low,0,1,Illinois2008
Indiana,22.9,2008,532800.0,739300.0,1797900.0,2917143.0,3682931.0,52.9,58683.0,275538.7,20.84,3135611.0,0.0,Low,0,1,Indiana2008
Iowa,24.3,2008,279600.0,311300.0,824500.0,1441784.0,1997615.0,48.5,63252.0,137548.5,20.2,1798052.0,0.0,Low,0,1,Iowa2008
Kansas,29.6,2008,262700.0,316700.0,757100.0,1119535.0,1858069.0,55.3,60395.0,128604.3,21.89,884039.0,0.0,Low,0,1,Kansas2008
Kentucky,19.7,2008,348600.0,492200.0,1229700.0,2008086.0,2402591.0,57.3,51907.0,159883.8,18.41,1972534.0,0.0,Low,0,1,Kentucky2008
Louisiana,20.3,2008,432300.0,489200.0,1194900.0,4228087.0,2550836.0,67.3,49907.0,212392.4,27.81,1957262.0,0.0,Low,0,1,Louisiana2008
Maine,25.4,2008,95500.0,126800.0,403500.0,455348.0,823517.0,40.8,59576.0,50713.2,40.44,561893.0,0.0,Low,0,1,Maine2008
Maryland,35.2,2008,497500.0,618300.0,1668900.0,1466522.0,3430882.0,55.5,80369.0,295400.2,38.12,2650579.0,0.0,Low,0,1,Maryland2008
Massachusetts,38.1,2008,566900.0,726200.0,1933600.0,1435841.0,4215669.0,48.2,76091.0,390778.4,47.58,3236056.0,0.0,Low,0,1,Massachusetts2008
Michigan,24.7,2008,882400.0,1078700.0,2888600.0,2915379.0,5337644.0,46.0,62806.0,390420.9,26.24,4388023.0,0.0,Low,0,1,Michigan2008
Minnesota,31.5,2008,473900.0,598900.0,1528500.0,1913254.0,3526499.0,41.9,69286.0,267420.6,22.89,2543559.0,0.0,Low,0,1,Minnesota2008
Mississippi,19.4,2008,267900.0,315900.0,784100.0,1166061.0,1537431.0,64.7,45975.0,94514.5,26.59,1155133.0,0.0,Low,0,1,Mississippi2008
Missouri,25.0,2008,530500.0,667800.0,1643600.0,1948878.0,3625612.0,56.1,58075.0,254045.8,20.04,2620559.0,0.0,Low,0,1,Missouri2008
Montana,27.1,2008,89300.0,99800.0,261500.0,456670.0,636171.0,43.7,54117.0,37224.9,22.72,375757.0,4.0,Low,0,1,Montana2008
Nebraska,27.1,2008,158800.0,203800.0,479100.0,796063.0,1237365.0,49.9,63991.0,85628.0,19.27,816515.0,0.0,Low,0,1,Nebraska2008
Nevada,21.9,2008,216400.0,328100.0,737000.0,697190.0,1619014.0,51.5,69057.0,130609.5,29.1,699041.0,0.0,Low,0,1,Nevada2008
New Hampshire,33.3,2008,102300.0,134800.0,413300.0,301470.0,844862.0,43.1,83478.0,61700.2,42.89,650130.0,0.0,Low,0,1,New Hampshire2008
New Jersey,34.4,2008,722400.0,938200.0,2639000.0,2594326.0,5123820.0,53.4,82381.0,496227.2,42.31,3826995.0,0.0,Low,0,1,New Jersey2008
New Mexico,24.7,2008,187700.0,225100.0,521300.0,677716.0,1105447.0,54.4,53110.0,84688.4,24.65,692415.0,0.0,Low,0,1,New Mexico2008
New York,31.9,2008,1805700.0,2199300.0,5657400.0,3874882.0,11197699.0,45.7,63655.0,1116591.0,48.27,8576151.0,0.0,Low,0,1,New York2008
North Carolina,26.1,2008,757500.0,1052800.0,2622200.0,2698578.0,5413586.0,60.1,54155.0,418793.4,23.34,3572277.0,0.0,Low,0,1,North Carolina2008
North Dakota,26.9,2008,73300.0,70100.0,161700.0,444397.0,491898.0,41.4,62608.0,31874.4,19.63,346622.0,0.0,Low,0,1,North Dakota2008
Ohio,24.1,2008,972400.0,1271300.0,3255800.0,3999756.0,6725195.0,51.9,59205.0,496919.4,24.67,6413063.0,0.0,Low,0,1,Ohio2008
Oklahoma,22.2,2008,334100.0,419400.0,947700.0,1582452.0,2186554.0,60.3,58167.0,160763.7,22.93,1654409.0,0.0,Low,0,1,Oklahoma2008
Oregon,28.1,2008,333100.0,460300.0,1057200.0,1047201.0,2288619.0,47.6,65252.0,164925.4,21.22,1463189.0,8.0,Low,0,1,Oregon2008
Pennsylvania,26.3,2008,1027600.0,1262900.0,3586200.0,3942348.0,7278608.0,49.3,64842.0,588024.6,27.44,6086264.0,0.0,Low,0,1,Pennsylvania2008
Rhode Island,30.0,2008,98500.0,108400.0,309400.0,194322.0,608905.0,50.2,67161.0,47277.5,47.0,490628.0,0.0,Low,0,1,Rhode Island2008
South Carolina,23.7,2008,385400.0,480700.0,1232800.0,1637705.0,2472423.0,63.9,53177.0,163886.2,23.02,1996617.0,0.0,Low,0,1,South Carolina2008
South Dakota,25.1,2008,65500.0,81600.0,217200.0,353531.0,561007.0,46.5,65091.0,36603.0,20.93,347408.0,0.0,Low,0,1,South Dakota2008
Tennessee,22.9,2008,518200.0,721300.0,1775000.0,2283922.0,3677072.0,59.6,50083.0,254242.0,24.03,2833546.0,0.0,Low,0,1,Tennessee2008
Texas,25.3,2008,2290300.0,3017100.0,6634500.0,11263781.0,14365941.0,65.1,58645.0,1244294.9,32.42,8830985.0,0.0,Low,0,1,Texas2008
Utah,29.1,2008,329200.0,378800.0,631800.0,768036.0,1688150.0,49.9,78888.0,117178.9,19.12,1192191.0,0.0,Low,0,1,Utah2008
Vermont,32.1,2008,50100.0,60900.0,191000.0,146384.0,424270.0,42.3,63964.0,25999.3,36.14,306690.0,0.0,Low,0,1,Vermont2008
Virginia,33.7,2008,658300.0,848000.0,2241100.0,2544221.0,4870415.0,56.5,78192.0,404634.9,23.5,3881087.0,0.0,Low,0,1,Virginia2008
Washington,30.7,2008,551100.0,782300.0,1896300.0,2041958.0,3954911.0,46.7,71438.0,354794.1,19.28,3299259.0,0.0,Low,0,1,Washington2008
West Virginia,17.1,2008,148600.0,196900.0,514100.0,776230.0,918366.0,52.9,47928.0,62694.8,16.52,700301.0,0.0,Low,0,1,West Virginia2008
Wisconsin,25.7,2008,501700.0,618700.0,1632800.0,1895118.0,3572922.0,44.3,64587.0,246814.5,26.47,2659162.0,0.0,Low,0,1,Wisconsin2008
Wyoming,23.6,2008,48500.0,59600.0,146700.0,538379.0,398969.0,43.3,67283.0,42819.3,16.73,261294.0,0.0,Low,0,1,Wyoming2008
Alabama,22.0,2009,422600.0,531900.0,1266900.0,1800096.0,2479507.0,63.1,50609.0,170930.9,26.23,2171584.0,0.0,Low,0,1,Alabama2009
Alaska,26.6,2009,68700.0,81300.0,194400.0,639557.0,442447.0,-0.2,77982.0,49957.8,44.29,236223.0,0.0,Low,0,1,Alaska2009
Arizona,25.6,2009,595200.0,831100.0,1696500.0,1380064.0,3228493.0,61.1,57899.0,246424.3,28.01,2228172.0,0.0,Low,0,1,Arizona2009
Arkansas,18.9,2009,251000.0,328600.0,759600.0,1041617.0,1542944.0,59.8,46252.0,97508.1,22.39,947406.0,0.0,Low,0,1,Arkansas2009
California,29.9,2009,3520400.0,4663300.0,10285600.0,7775285.0,19837628.0,59.4,71058.0,1890165.9,38.89,19972837.0,76.0,Low,0,1,California2009
Colorado,35.9,2009,460500.0,634800.0,1436300.0,1465495.0,3164426.0,45.6,70800.0,251227.7,24.44,640899.0,0.0,Low,0,1,Colorado2009
Connecticut,35.6,2009,286400.0,359300.0,1040900.0,766475.0,2196161.0,49.0,82092.0,233290.7,52.96,1983114.0,0.0,Low,0,1,Connecticut2009
Delaware,28.7,2009,72700.0,102400.0,242700.0,259461.0,525634.0,55.8,65969.0,57849.7,35.77,463779.0,0.0,Low,0,1,Delaware2009
District of Columbia,48.5,2009,60900.0,96300.0,160800.0,186486.0,795912.0,57.4,67269.0,100446.0,38.79,166519.0,0.0,Low,0,1,District of Columbia2009
Florida,25.3,2009,1590600.0,2005000.0,4988100.0,4115280.0,9841883.0,70.7,57763.0,735421.0,33.68,7597789.0,0.0,Low,0,1,Florida2009
Georgia,27.5,2009,874900.0,1169700.0,2764000.0,2913909.0,5247022.0,63.6,54862.0,409590.8,25.81,4134274.0,0.0,Low,0,1,Georgia2009
Hawaii,29.6,2009,104100.0,149400.0,338200.0,275928.0,829897.0,77.1,70444.0,64549.7,62.36,448535.0,0.0,Low,0,1,Hawaii2009
Idaho,23.9,2009,154200.0,174300.0,392500.0,502530.0,880480.0,43.0,59215.0,54064.1,19.07,563021.0,0.0,Low,0,1,Idaho2009
Illinois,30.6,2009,1177900.0,1569600.0,3607400.0,3859236.0,7304316.0,50.4,66926.0,649862.7,26.88,5824074.0,0.0,Low,0,1,Illinois2009
Indiana,22.5,2009,570400.0,736500.0,1768000.0,2712923.0,3523018.0,50.5,56084.0,263326.8,22.41,3135608.0,0.0,Low,0,1,Indiana2009
Iowa,25.1,2009,269600.0,329400.0,799100.0,1448521.0,1959142.0,45.6,64206.0,136894.6,21.59,1736330.0,0.0,Low,0,1,Iowa2009
Kansas,29.5,2009,276600.0,315300.0,746100.0,1088231.0,1813184.0,53.7,56606.0,125348.9,23.43,874869.0,0.0,Low,0,1,Kansas2009
Kentucky,21.0,2009,374800.0,499000.0,1201400.0,1930522.0,2325249.0,55.1,54007.0,157479.8,19.19,1952420.0,0.0,Low,0,1,Kentucky2009
Louisiana,21.4,2009,440200.0,528800.0,1189200.0,4035500.0,2529953.0,66.8,57512.0,204906.9,20.88,1940586.0,0.0,Low,0,1,Louisiana2009
Maine,26.9,2009,101300.0,130100.0,387000.0,413101.0,800501.0,40.7,60131.0,51123.8,38.47,538469.0,0.0,Low,0,1,Maine2009
Maryland,35.7,2009,501200.0,639000.0,1660600.0,1455447.0,3359485.0,54.8,81251.0,299102.7,38.37,2597592.0,0.0,Low,0,1,Maryland2009
Massachusetts,38.2,2009,565400.0,741200.0,1950900.0,1375648.0,4115997.0,47.9,75158.0,390504.8,45.27,3128371.0,0.0,Low,0,1,Massachusetts2009
Michigan,24.6,2009,911100.0,1043700.0,2847200.0,2690321.0,5046501.0,43.2,58222.0,368733.8,27.63,4371772.0,0.0,Low,0,1,Michigan2009
Minnesota,31.5,2009,473800.0,622500.0,1499600.0,1786177.0,3424435.0,38.9,71002.0,262088.9,23.91,2506177.0,0.0,Low,0,1,Minnesota2009
Mississippi,19.6,2009,276000.0,331100.0,757500.0,1111703.0,1492290.0,63.5,44404.0,91792.2,26.18,1155792.0,0.0,Low,0,1,Mississippi2009
Missouri,25.2,2009,538100.0,673700.0,1638800.0,1845179.0,3522652.0,53.2,61735.0,253317.7,21.54,2559639.0,0.0,Low,0,1,Missouri2009
Montana,27.4,2009,91100.0,103200.0,258000.0,427248.0,619407.0,41.6,51188.0,36187.8,22.31,370107.0,14.0,Low,0,1,Montana2009
Nebraska,27.4,2009,176300.0,206100.0,469400.0,778869.0,1223177.0,48.0,62780.0,86870.4,21.12,784194.0,0.0,Low,0,1,Nebraska2009
Nevada,21.8,2009,226400.0,340700.0,730600.0,651371.0,1512913.0,51.0,65108.0,122127.1,30.52,706912.0,0.0,Low,0,1,Nevada2009
New Hampshire,32.0,2009,113100.0,127100.0,406000.0,297987.0,820809.0,43.0,81181.0,62522.9,44.23,639635.0,0.0,Low,0,1,New Hampshire2009
New Jersey,34.5,2009,703500.0,964300.0,2597500.0,2372899.0,4992063.0,53.0,81999.0,482458.9,42.63,3705322.0,0.0,Low,0,1,New Jersey2009
New Mexico,25.3,2009,189100.0,230200.0,512000.0,644532.0,1072062.0,54.1,55118.0,82461.5,23.96,698100.0,0.0,Low,0,1,New Mexico2009
New York,32.4,2009,1743600.0,2305400.0,5595600.0,3698714.0,10984350.0,44.9,63567.0,1160081.3,45.26,8725551.0,0.0,Low,0,1,New York2009
North Carolina,26.5,2009,814400.0,1050100.0,2609800.0,2557020.0,5215744.0,59.2,53047.0,411155.8,24.84,3451087.0,0.0,Low,0,1,North Carolina2009
North Dakota,25.8,2009,74500.0,69700.0,163900.0,435055.0,492417.0,39.0,63388.0,32226.0,19.48,347356.0,0.0,Low,0,1,North Dakota2009
Ohio,24.1,2009,971300.0,1290800.0,3240700.0,3666516.0,6454964.0,49.9,58077.0,482281.1,26.52,6318803.0,0.0,Low,0,1,Ohio2009
Oklahoma,22.7,2009,350400.0,419900.0,940200.0,1492392.0,2136548.0,59.5,58075.0,146633.0,20.39,1670353.0,0.0,Low,0,1,Oklahoma2009
Oregon,29.2,2009,341500.0,465100.0,1038700.0,1012819.0,2189148.0,47.3,62151.0,159607.3,21.9,1439985.0,10.0,Low,0,1,Oregon2009
Pennsylvania,26.4,2009,1039400.0,1340600.0,3543000.0,3625634.0,7101557.0,48.1,60979.0,582144.8,28.25,5818056.0,0.0,Low,0,1,Pennsylvania2009
Rhode Island,30.5,2009,87300.0,118100.0,301400.0,194853.0,588284.0,50.1,65362.0,47702.2,41.68,481905.0,0.0,Low,0,1,Rhode Island2009
South Carolina,24.3,2009,389000.0,508300.0,1226400.0,1573712.0,2367886.0,63.0,52028.0,161813.5,24.67,1974494.0,0.0,Low,0,1,South Carolina2009
South Dakota,25.1,2009,76500.0,88300.0,204700.0,363091.0,556453.0,43.9,58009.0,36432.9,21.65,401661.0,0.0,Low,0,1,South Dakota2009
Tennessee,23.0,2009,540000.0,730200.0,1754400.0,2087485.0,3523861.0,57.5,51289.0,252332.8,25.53,2854803.0,0.0,Low,0,1,Tennessee2009
Texas,25.5,2009,2355100.0,3132400.0,6628200.0,10884452.0,14202794.0,65.7,60097.0,1169607.7,29.21,8830974.0,0.0,Low,0,1,Texas2009
Utah,28.5,2009,329400.0,387900.0,638200.0,742250.0,1633982.0,48.7,74042.0,113985.4,19.94,1217120.0,0.0,Low,0,1,Utah2009
Vermont,33.1,2009,57200.0,59800.0,179500.0,156687.0,414181.0,42.2,66227.0,26099.2,37.38,292317.0,0.0,Low,0,1,Vermont2009
Virginia,34.0,2009,693900.0,881000.0,2215800.0,2429456.0,4758119.0,55.4,76586.0,410967.4,26.23,3732468.0,15.0,Low,0,1,Virginia2009
Washington,31.0,2009,591200.0,812100.0,1875500.0,2031913.0,3815691.0,46.0,76448.0,351245.0,19.41,3101571.0,0.0,Low,0,1,Washington2009
West Virginia,17.3,2009,151700.0,197600.0,501400.0,706207.0,899038.0,51.5,51255.0,63600.7,19.56,700103.0,0.0,Low,0,1,West Virginia2009
Wisconsin,25.7,2009,518600.0,623500.0,1606300.0,1764015.0,3444622.0,41.1,64859.0,247210.0,27.57,2526673.0,0.0,Low,0,1,Wisconsin2009
Wyoming,23.8,2009,52100.0,63300.0,146400.0,524122.0,387473.0,41.3,66420.0,36252.0,17.94,214199.0,0.0,Low,0,1,Wyoming2009
Alabama,21.9,2010,436900.0,523500.0,1282300.0,1942188.0,2460298.0,62.5,50975.0,177249.2,26.44,2211550.0,0.0,Low,0,1,Alabama2010
Alaska,27.9,2010,64000.0,85700.0,200000.0,639266.0,443904.0,1.5,72039.0,53331.6,43.29,228407.0,0.0,Low,0,1,Alaska2010
Arizona,25.9,2010,582700.0,745100.0,1634700.0,1434861.0,3181571.0,60.8,58400.0,251153.0,28.4,2201251.0,0.0,Low,0,1,Arizona2010
Arkansas,19.5,2010,258500.0,315400.0,766200.0,1129224.0,1541272.0,59.8,48053.0,101486.5,21.57,945198.0,0.0,Low,0,1,Arkansas2010
California,30.1,2010,3693400.0,4633500.0,10298400.0,7651772.0,19642444.0,58.7,67600.0,1954092.7,38.23,17977605.0,190.0,Low,0,1,California2010
Colorado,36.4,2010,459100.0,628900.0,1419200.0,1517105.0,3143637.0,45.0,75009.0,258300.2,26.9,1890748.0,0.0,Low,0,1,Colorado2010
Connecticut,35.5,2010,283000.0,361400.0,1048200.0,769858.0,2171933.0,49.3,82189.0,234700.0,50.95,1985500.0,0.0,Low,0,1,Connecticut2010
Delaware,27.8,2010,80300.0,97400.0,244800.0,266384.0,522400.0,55.6,68759.0,58163.5,35.09,434037.0,0.0,Low,0,1,Delaware2010
District of Columbia,50.1,2010,75500.0,106200.0,154100.0,190379.0,809137.0,59.8,70893.0,106146.9,39.14,160090.0,0.0,Low,0,1,District of Columbia2010
Florida,25.8,2010,1639200.0,1947000.0,5089300.0,4319171.0,9805154.0,70.8,54876.0,746928.9,31.01,7295121.0,0.0,Low,0,1,Florida2010
Georgia,27.3,2010,880400.0,1133400.0,2742600.0,3147631.0,5211352.0,63.0,54940.0,418091.3,26.07,3738952.0,0.0,Low,0,1,Georgia2010
Hawaii,29.5,2010,114800.0,142500.0,362300.0,297556.0,824460.0,77.1,74145.0,66872.9,73.8,450398.0,0.0,Low,0,1,Hawaii2010
Idaho,24.4,2010,145200.0,182700.0,394800.0,523118.0,868718.0,43.1,58592.0,55587.6,19.18,541038.0,0.0,Low,0,1,Idaho2010
Illinois,30.8,2010,1144800.0,1561900.0,3559600.0,3981181.0,7251002.0,51.5,63173.0,666404.8,26.82,5772947.0,0.0,Low,0,1,Illinois2010
Indiana,22.7,2010,570800.0,725800.0,1766800.0,2852101.0,3525335.0,51.5,57458.0,282562.2,22.55,2986033.0,0.0,Low,0,1,Indiana2010
Iowa,24.9,2010,267000.0,335900.0,801000.0,1498067.0,1950444.0,46.7,61041.0,142233.9,22.44,1691090.0,0.0,Low,0,1,Iowa2010
Kansas,29.8,2010,257000.0,317700.0,745200.0,1109761.0,1801873.0,53.2,57352.0,128591.3,24.52,880308.0,0.0,Low,0,1,Kansas2010
Kentucky,20.5,2010,378400.0,490000.0,1195000.0,2002994.0,2325921.0,55.4,51188.0,166408.7,19.81,1890079.0,0.0,Low,0,1,Kentucky2010
Louisiana,21.4,2010,445500.0,533300.0,1189000.0,4124890.0,2536560.0,66.4,48941.0,225308.9,23.12,1917283.0,0.0,Low,0,1,Louisiana2010
Maine,26.8,2010,99000.0,129000.0,386000.0,418057.0,791331.0,41.9,59689.0,52256.2,37.64,518779.0,0.0,Low,0,1,Maine2010
Maryland,36.1,2010,511900.0,663600.0,1668100.0,1486516.0,3345423.0,54.8,79951.0,314728.3,37.24,2590777.0,0.0,Low,0,1,Maryland2010
Massachusetts,39.0,2010,561800.0,743300.0,1887300.0,1431293.0,4115539.0,48.2,75882.0,411136.1,41.79,3144691.0,0.0,Low,0,1,Massachusetts2010
Michigan,25.2,2010,872400.0,1021200.0,2764700.0,2780081.0,5038194.0,44.5,57628.0,390043.0,29.05,5135712.0,0.0,Low,0,1,Michigan2010
Minnesota,31.8,2010,447000.0,637300.0,1489000.0,1855906.0,3408753.0,40.7,65156.0,274231.3,24.72,2459074.0,0.0,Low,0,1,Minnesota2010
Mississippi,19.5,2010,265600.0,322000.0,776800.0,1153755.0,1490731.0,63.3,47521.0,93943.1,25.46,1143527.0,0.0,Low,0,1,Mississippi2010
Missouri,25.6,2010,533600.0,663900.0,1618400.0,1925762.0,3475301.0,53.8,57057.0,259816.1,22.81,2578536.0,0.0,Low,0,1,Missouri2010
Montana,28.8,2010,80000.0,106400.0,260000.0,405113.0,616344.0,41.1,51407.0,38336.1,23.08,351574.0,13.0,Low,0,1,Montana2010
Nebraska,28.6,2010,162200.0,216300.0,475300.0,867558.0,1219802.0,47.3,65384.0,91561.5,22.03,773080.0,0.0,Low,0,1,Nebraska2010
Nevada,21.7,2010,241000.0,336900.0,747600.0,698602.0,1478054.0,50.2,63760.0,124669.4,28.66,690124.0,0.0,Low,0,1,Nevada2010
New Hampshire,32.8,2010,99700.0,126400.0,402300.0,299071.0,813707.0,43.7,82979.0,64843.6,43.48,618598.0,0.0,Low,0,1,New Hampshire2010
