State,Percentage_pop_with_bachelors,Year,Adults 19-25,Adults 26-34,Adults 35-54,EnergyC_addunit,num_jobs_tot,Av_temperature,Median_income,GDP,Elec_price,Tot_vehicle,Number of registrations,Label,Label_py,Label_R,Key
Georgia,28.3,2013,913100.0,1156600.0,2720800.0,2907929.0,5496783.0,65.7,54744.0,464752.8,28.41,3435040.0,0.0,Low,0,1,Georgia2013
Hawaii,31.2,2013,119600.0,160800.0,344100.0,301914.0,868122.0,76.9,74831.0,74554.9,97.51,568238.0,0.0,Low,0,1,Hawaii2013
Idaho,26.2,2013,147100.0,182600.0,394600.0,530443.0,902866.0,44.6,56462.0,61835.8,22.19,598877.0,0.0,Low,0,1,Idaho2013
Illinois,32.1,2013,1185300.0,1565700.0,3450400.0,4007352.0,7503158.0,55.6,62835.0,741121.5,24.35,4796992.0,0.0,Low,0,1,Illinois2013
Indiana,23.8,2013,585600.0,734100.0,1709500.0,2870800.0,3684125.0,54.9,57613.0,312138.5,25.65,2264905.0,0.0,Low,0,1,Indiana2013
Iowa,26.4,2013,272500.0,344600.0,770700.0,1522015.0,2019480.0,51.7,70080.0,162200.3,23.65,1366389.0,0.0,Low,0,1,Iowa2013
Kansas,31.1,2013,262500.0,336000.0,710600.0,1096241.0,1869054.0,57.9,55709.0,144483.2,28.68,1031234.0,0.0,Low,0,1,Kansas2013
Kentucky,22.6,2013,391900.0,484700.0,1160700.0,1841392.0,2407562.0,58.2,52282.0,184524.4,22.58,1714904.0,0.0,Low,0,1,Kentucky2013
Louisiana,22.5,2013,449500.0,562800.0,1156700.0,3919352.0,2641657.0,68.5,54083.0,230832.5,24.3,1506504.0,0.0,Low,0,1,Louisiana2013
Maine,28.2,2013,103600.0,129000.0,361100.0,414233.0,803641.0,43.7,64023.0,54470.1,34.75,487896.0,0.0,Low,0,1,Maine2013
Maryland,37.4,2013,510000.0,711200.0,1639800.0,1414768.0,3493921.0,57.4,80794.0,340577.6,34.16,1918606.0,0.0,Low,0,1,Maryland2013
Massachusetts,40.3,2013,584200.0,786400.0,1827400.0,1442675.0,4353568.0,51.1,72844.0,454321.2,42.53,2510780.0,0.0,Low,0,1,Massachusetts2013
Michigan,26.9,2013,929000.0,1028900.0,2604100.0,2865514.0,5323762.0,48.2,65898.0,437274.4,32.89,3593751.0,0.0,Low,0,1,Michigan2013
Minnesota,33.5,2013,462000.0,661400.0,1432400.0,1885718.0,3556487.0,44.6,74935.0,311126.4,27.69,2212406.0,2.0,Low,0,1,Minnesota2013
Mississippi,20.4,2013,278200.0,325300.0,750600.0,1090777.0,1532583.0,65.5,37673.0,102371.0,26.9,871806.0,0.0,Low,0,1,Mississippi2013
Missouri,27.0,2013,546000.0,694700.0,1542600.0,1851509.0,3565922.0,58.3,53941.0,280571.0,26.49,2484904.0,0.0,Low,0,1,Missouri2013
Montana,29.0,2013,90800.0,109700.0,246900.0,406573.0,641917.0,44.2,50328.0,43687.9,25.74,444707.0,29.0,Low,0,1,Montana2013
Nebraska,29.4,2013,169100.0,221900.0,460100.0,871930.0,1266477.0,52.3,67129.0,107260.7,25.61,733008.0,0.0,Low,0,1,Nebraska2013
Nevada,22.5,2013,250400.0,346900.0,750700.0,705255.0,1561388.0,51.6,60399.0,132086.4,26.47,977852.0,0.0,Low,0,1,Nevada2013
New Hampshire,34.6,2013,104900.0,133000.0,375700.0,306192.0,835032.0,46.4,80498.0,70476.2,41.91,625391.0,0.0,Low,0,1,New Hampshire2013
New Jersey,36.6,2013,734700.0,997000.0,2515200.0,2219226.0,5132846.0,55.7,74271.0,534177.8,40.21,3644546.0,1.0,Low,0,1,New Jersey2013
New Mexico,26.4,2013,196600.0,234300.0,509100.0,672726.0,1075465.0,55.4,46792.0,88756.9,27.25,716439.0,0.0,Low,0,1,New Mexico2013
New York,34.1,2013,1843800.0,2443300.0,5292700.0,3723107.0,11619137.0,48.7,58209.0,1365529.0,45.25,5203357.0,23.0,Low,0,1,New York2013
North Carolina,28.4,2013,869700.0,1082800.0,2633000.0,2558302.0,5437125.0,60.7,53981.0,462268.9,27.08,3495804.0,0.0,Low,0,1,North Carolina2013
North Dakota,27.1,2013,86200.0,84500.0,170800.0,591489.0,587398.0,43.4,68910.0,54271.0,24.07,255183.0,0.0,Low,0,1,North Dakota2013
Ohio,26.1,2013,1004700.0,1271300.0,3023400.0,3685457.0,6680769.0,53.9,59120.0,566532.4,27.08,4862768.0,0.0,Low,0,1,Ohio2013
Oklahoma,23.8,2013,358600.0,454200.0,951400.0,1615766.0,2248291.0,62.9,53777.0,182694.7,23.23,1376118.0,0.0,Low,0,1,Oklahoma2013
Oregon,30.7,2013,351200.0,466000.0,1023800.0,997269.0,2259714.0,47.6,57082.0,179527.7,24.72,1520784.0,73.0,Low,0,1,Oregon2013
Pennsylvania,28.7,2013,1095600.0,1381600.0,3338100.0,3856209.0,7350854.0,51.7,64255.0,668569.1,28.82,4809900.0,0.0,Low,0,1,Pennsylvania2013
Rhode Island,32.4,2013,100100.0,116500.0,279300.0,196882.0,602429.0,52.6,65614.0,53034.1,40.2,459393.0,0.0,Low,0,1,Rhode Island2013
South Carolina,26.1,2013,435700.0,516300.0,1225900.0,1603130.0,2500792.0,64.7,50749.0,185009.1,27.09,1750642.0,0.0,Low,0,1,South Carolina2013
South Dakota,26.6,2013,74200.0,97100.0,206200.0,390488.0,581384.0,48.8,62224.0,45361.0,25.96,331920.0,0.0,Low,0,1,South Dakota2013
Tennessee,24.8,2013,579300.0,732400.0,1720800.0,2137403.0,3688630.0,60.2,50514.0,295862.7,26.81,2284326.0,0.0,Low,0,1,Tennessee2013
Texas,27.5,2013,2550900.0,3294900.0,6904600.0,12631931.0,15529989.0,67.6,59886.0,1515195.6,25.67,7954906.0,0.0,Low,0,1,Texas2013
Utah,31.3,2013,312000.0,391200.0,674500.0,822394.0,1753371.0,50.0,71118.0,135450.4,23.97,876036.0,0.0,Low,0,1,Utah2013
Vermont,35.7,2013,47400.0,63800.0,167900.0,137377.0,425029.0,45.6,76320.0,29289.6,42.83,258801.0,0.0,Low,0,1,Vermont2013
Virginia,36.1,2013,717100.0,973000.0,2229600.0,2428477.0,4898765.0,57.5,76779.0,457640.5,26.25,3296365.0,26.0,Low,0,1,Virginia2013
Washington,32.7,2013,621700.0,871200.0,1845600.0,2035649.0,3991724.0,46.9,74467.0,419092.4,20.94,2800255.0,839.0,Medium,1,2,Washington2013
West Virginia,18.9,2013,155800.0,189900.0,480000.0,751321.0,913619.0,54.2,50174.0,71481.5,23.2,541900.0,0.0,Low,0,1,West Virginia2013
Wisconsin,27.7,2013,497400.0,645700.0,1518000.0,1833111.0,3539937.0,47.1,60259.0,284270.9,30.82,2256529.0,0.0,Low,0,1,Wisconsin2013
Wyoming,26.6,2013,55100.0,74100.0,140900.0,539997.0,400402.0,44.4,78566.0,39289.8,22.24,228731.0,0.0,Low,0,1,Wyoming2013
Alabama,23.5,2014,443900.0,534100.0,1239200.0,1967782.0,2551872.0,61.5,48432.0,197406.9,27.2,2524144.0,0.0,Low,0,1,Alabama2014
Alaska,28.0,2014,77000.0,92400.0,184700.0,596523.0,461327.0,18.4,77473.0,56484.9,51.27,195389.0,0.0,Low,0,1,Alaska2014
Arizona,27.6,2014,629800.0,763700.0,1646800.0,1473676.0,3448173.0,61.1,56424.0,287666.6,29.83,2320664.0,10.0,Low,0,1,Arizona2014
Arkansas,21.4,2014,255600.0,330800.0,742500.0,1121935.0,1587414.0,59.1,51461.0,116139.4,23.19,989290.0,0.0,Low,0,1,Arkansas2014
California,31.7,2014,3847100.0,4986800.0,10292400.0,7445975.0,21997098.0,60.0,69292.0,2335286.5,44.49,14065988.0,5857.0,High,2,3,California2014
Colorado,38.3,2014,489100.0,695500.0,1411500.0,1494023.0,3467519.0,45.4,69811.0,309542.6,29.52,1806484.0,148.0,Low,0,1,Colorado2014
Connecticut,38.0,2014,290500.0,382300.0,986300.0,751740.0,2266029.0,49.3,80374.0,246597.0,49.96,1430899.0,0.0,Low,0,1,Connecticut2014
Delaware,30.6,2014,83900.0,101600.0,235800.0,281002.0,556517.0,55.2,65895.0,68354.7,33.16,441745.0,0.0,Low,0,1,Delaware2014
District of Columbia,55.0,2014,64600.0,133100.0,168700.0,179278.0,860669.0,58.5,78216.0,119414.6,35.5,216156.0,0.0,Low,0,1,District of Columbia2014
Florida,27.3,2014,1714600.0,2146800.0,5075100.0,4173314.0,10937166.0,70.9,52856.0,851692.4,31.55,7543890.0,0.0,Low,0,1,Florida2014
Georgia,29.1,2014,923700.0,1180500.0,2723600.0,2977977.0,5670735.0,62.4,56768.0,490079.3,29.38,3567887.0,0.0,Low,0,1,Georgia2014
Hawaii,31.0,2014,116600.0,170100.0,344600.0,295244.0,882732.0,77.7,81591.0,76773.3,98.0,591971.0,0.0,Low,0,1,Hawaii2014
Idaho,25.0,2014,149600.0,182500.0,393200.0,525029.0,925519.0,44.3,61217.0,64575.2,23.23,608670.0,0.0,Low,0,1,Idaho2014
Illinois,32.8,2014,1170100.0,1557900.0,3418400.0,4085398.0,7613484.0,50.3,62910.0,771356.1,27.6,4795379.0,0.0,Low,0,1,Illinois2014
Indiana,24.7,2014,593700.0,738200.0,1696100.0,2910530.0,3740428.0,50.3,55056.0,327958.3,26.63,2395758.0,0.0,Low,0,1,Indiana2014
Iowa,27.7,2014,271000.0,349100.0,766600.0,1540439.0,2038926.0,46.0,66225.0,173095.9,23.89,1349292.0,0.0,Low,0,1,Iowa2014
Kansas,31.5,2014,268100.0,335200.0,704100.0,1133375.0,1895859.0,53.5,61224.0,150183.6,29.97,978611.0,0.0,Low,0,1,Kansas2014
Kentucky,22.2,2014,387100.0,484100.0,1155200.0,1779652.0,2440072.0,54.2,49014.0,187983.8,23.96,1749979.0,0.0,Low,0,1,Kentucky2014
Louisiana,22.9,2014,441200.0,570000.0,1153600.0,3940900.0,2684755.0,65.5,48579.0,240737.3,24.4,1459340.0,0.0,Low,0,1,Louisiana2014
Maine,29.4,2014,102300.0,131500.0,354400.0,415034.0,810868.0,41.8,59237.0,56410.8,37.08,471716.0,0.0,Low,0,1,Maine2014
Maryland,38.2,2014,515800.0,719900.0,1628900.0,1426361.0,3537654.0,54.0,87252.0,352761.3,35.47,1989816.0,0.0,Low,0,1,Maryland2014
Massachusetts,41.2,2014,597300.0,802700.0,1813900.0,1452646.0,4447626.0,48.4,72344.0,470468.5,45.0,2438254.0,0.0,Low,0,1,Massachusetts2014
Michigan,27.4,2014,929600.0,1050300.0,2569200.0,2909764.0,5412041.0,43.2,59575.0,451773.2,32.38,3445806.0,0.0,Low,0,1,Michigan2014
Minnesota,34.3,2014,462200.0,678600.0,1416600.0,1939400.0,3603717.0,38.6,77032.0,324751.4,28.04,2162403.0,2.0,Low,0,1,Minnesota2014
Mississippi,21.1,2014,269800.0,323400.0,749000.0,1102445.0,1556753.0,62.2,40692.0,104300.3,28.35,857667.0,0.0,Low,0,1,Mississippi2014
Missouri,27.5,2014,534800.0,703000.0,1530000.0,1911681.0,3596751.0,52.9,64873.0,287507.5,26.71,2231294.0,0.0,Low,0,1,Missouri2014
Montana,29.3,2014,95200.0,110000.0,243000.0,405273.0,648873.0,42.6,58541.0,45177.2,25.76,436580.0,47.0,Low,0,1,Montana2014
Nebraska,29.5,2014,161900.0,223200.0,459800.0,878327.0,1282745.0,48.4,65148.0,111945.9,25.91,751543.0,0.0,Low,0,1,Nebraska2014
Nevada,23.1,2014,259200.0,351300.0,759100.0,708332.0,1608494.0,51.4,57135.0,136008.7,28.5,990113.0,0.0,Low,0,1,Nevada2014
New Hampshire,35.0,2014,109400.0,132000.0,368000.0,314337.0,844499.0,43.9,84081.0,72995.2,44.61,559174.0,0.0,Low,0,1,New Hampshire2014
New Jersey,37.4,2014,746900.0,1002000.0,2498000.0,2232255.0,5206784.0,52.6,74740.0,542842.8,40.98,3476346.0,32.0,Low,0,1,New Jersey2014
New Mexico,26.4,2014,206800.0,233900.0,496900.0,681854.0,1083772.0,54.0,53482.0,92185.7,28.45,724099.0,0.0,Low,0,1,New Mexico2014
New York,34.5,2014,1828500.0,2487400.0,5265900.0,3840907.0,11865518.0,45.1,62216.0,1430923.3,47.63,5159696.0,123.0,Low,0,1,New York2014
North Carolina,28.7,2014,872400.0,1097900.0,2640000.0,2603078.0,5568662.0,57.8,53594.0,483191.3,27.35,3474767.0,0.0,Low,0,1,North Carolina2014
North Dakota,27.4,2014,83300.0,94700.0,168300.0,640539.0,606989.0,38.6,69570.0,59926.3,24.69,250998.0,0.0,Low,0,1,North Dakota2014
Ohio,26.6,2014,997400.0,1284600.0,2983500.0,3793308.0,6771468.0,50.0,56870.0,595640.9,28.62,4806759.0,0.0,Low,0,1,Ohio2014
Oklahoma,24.2,2014,361900.0,456000.0,947200.0,1683025.0,2272885.0,58.5,54069.0,196631.6,24.15,1391802.0,0.0,Low,0,1,Oklahoma2014
Oregon,30.8,2014,340100.0,487200.0,1018900.0,993638.0,2323122.0,48.2,67445.0,188120.7,25.45,1403517.0,165.0,Low,0,1,Oregon2014
Pennsylvania,29.0,2014,1072200.0,1432100.0,3272400.0,3983725.0,7434313.0,48.2,63204.0,694142.6,30.2,4711119.0,0.0,Low,0,1,Pennsylvania2014
Rhode Island,30.4,2014,96200.0,120400.0,275700.0,203822.0,613133.0,50.3,67168.0,54559.7,45.17,455520.0,0.0,Low,0,1,Rhode Island2014
South Carolina,26.3,2014,423600.0,532700.0,1227900.0,1644829.0,2564448.0,61.4,51469.0,194352.7,28.33,1754081.0,0.0,Low,0,1,South Carolina2014
South Dakota,27.8,2014,77700.0,96500.0,200900.0,393913.0,589296.0,44.0,60776.0,46785.4,26.53,324159.0,0.0,Low,0,1,South Dakota2014
Tennessee,25.3,2014,593800.0,731500.0,1709900.0,2205042.0,3772332.0,56.2,50079.0,306153.1,27.59,2273512.0,0.0,Low,0,1,Tennessee2014
Texas,27.8,2014,2584900.0,3377300.0,7000600.0,12627593.0,16000512.0,64.8,61717.0,1579299.5,26.49,8140320.0,0.0,Low,0,1,Texas2014
Utah,31.1,2014,311100.0,391100.0,685900.0,795029.0,1803953.0,48.6,72609.0,142150.1,24.57,895718.0,0.0,Low,0,1,Utah2014
Vermont,34.9,2014,51100.0,64000.0,162600.0,140379.0,428938.0,42.9,69545.0,30099.4,42.7,244026.0,0.0,Low,0,1,Vermont2014
Virginia,36.7,2014,733100.0,975000.0,2212600.0,2484858.0,4953354.0,54.4,75785.0,465181.8,26.89,3309479.0,7.0,Low,0,1,Virginia2014
Washington,33.1,2014,630600.0,881700.0,1845500.0,2008907.0,4094309.0,47.6,67666.0,440648.0,21.04,2748938.0,1694.0,Medium,1,2,Washington2014
West Virginia,19.2,2014,156300.0,189900.0,470100.0,781076.0,911516.0,50.9,45309.0,72648.2,22.44,576821.0,0.0,Low,0,1,West Virginia2014
Wisconsin,28.4,2014,514100.0,644000.0,1493500.0,1889496.0,3585838.0,40.9,66534.0,295696.0,30.99,2194649.0,0.0,Low,0,1,Wisconsin2014
Wyoming,26.6,2014,52600.0,73400.0,143900.0,536312.0,406343.0,42.0,63796.0,40310.6,22.87,216593.0,0.0,Low,0,1,Wyoming2014
Alabama,24.2,2015,424900.0,544800.0,1232300.0,1917138.0,2587451.0,62.6,50900.0,202372.4,27.39,2278262.0,0.0,Low,0,1,Alabama2015
Alaska,29.7,2015,78800.0,96300.0,177800.0,614242.0,461649.0,7.1,85898.0,51490.9,51.65,193348.0,0.0,Low,0,1,Alaska2015
Arizona,27.7,2015,631300.0,779700.0,1661800.0,1495858.0,3547627.0,62.1,59751.0,299393.3,30.31,2332734.0,12.0,Low,0,1,Arizona2015
Arkansas,21.8,2015,259900.0,334700.0,738300.0,1062359.0,1610805.0,58.9,48944.0,117786.8,24.03,947789.0,0.0,Low,0,1,Arkansas2015
California,32.3,2015,3816900.0,5070900.0,10311100.0,7525491.0,22687196.0,61.3,72774.0,2473555.9,45.3,14463569.0,18356.0,High,2,3,California2015
Colorado,39.2,2015,496000.0,723500.0,1421700.0,1501006.0,3574243.0,46.3,76159.0,320721.1,29.18,1822170.0,214.0,Low,0,1,Colorado2015
Connecticut,38.3,2015,304000.0,376100.0,966000.0,756746.0,2288113.0,48.7,83355.0,259487.8,52.09,1385867.0,0.0,Low,0,1,Connecticut2015
Delaware,30.9,2015,82200.0,105700.0,236900.0,284672.0,568952.0,54.9,66049.0,71913.9,32.96,438031.0,0.0,Low,0,1,Delaware2015
District of Columbia,56.7,2015,66300.0,134800.0,171400.0,178222.0,873232.0,58.5,80133.0,124604.7,35.36,200566.0,0.0,Low,0,1,District of Columbia2015
Florida,28.4,2015,1710900.0,2213200.0,5121000.0,4324701.0,11367160.0,71.0,55836.0,908519.9,30.75,7735060.0,267.0,Low,0,1,Florida2015
Georgia,29.9,2015,914700.0,1184900.0,2741400.0,2978591.0,5832585.0,63.4,58058.0,521008.2,28.19,3523619.0,40.0,Low,0,1,Georgia2015
Hawaii,31.4,2015,120800.0,170400.0,342900.0,298992.0,901121.0,77.9,73778.0,81230.3,76.75,522807.0,0.0,Low,0,1,Hawaii2015
Idaho,26.0,2015,147900.0,186300.0,397600.0,540252.0,949506.0,45.2,59037.0,65899.9,23.7,626440.0,0.0,Low,0,1,Idaho2015
Illinois,32.9,2015,1175400.0,1549800.0,3387900.0,3920125.0,7748868.0,50.0,69088.0,799930.5,27.74,4775414.0,12.0,Low,0,1,Illinois2015
Indiana,24.9,2015,607400.0,730400.0,1679100.0,2826490.0,3796419.0,49.9,59447.0,331945.7,26.45,2335800.0,0.0,Low,0,1,Indiana2015
Iowa,26.8,2015,278600.0,348900.0,760100.0,1507520.0,2059837.0,46.1,69593.0,180299.3,24.47,1326200.0,0.0,Low,0,1,Iowa2015
Kansas,31.7,2015,261900.0,334300.0,706000.0,1101677.0,1910954.0,53.9,62743.0,154958.2,29.94,992017.0,0.0,Low,0,1,Kansas2015
Kentucky,23.3,2015,385700.0,481200.0,1142800.0,1730308.0,2473915.0,54.8,48474.0,193413.1,23.95,1713959.0,0.0,Low,0,1,Kentucky2015
Louisiana,23.2,2015,434100.0,572700.0,1146300.0,3911919.0,2696590.0,65.4,52516.0,235113.5,23.19,1438568.0,0.0,Low,0,1,Louisiana2015
Maine,30.1,2015,103000.0,129600.0,347800.0,424754.0,816552.0,41.0,58044.0,58131.3,37.46,419560.0,0.0,Low,0,1,Maine2015
Maryland,38.8,2015,530000.0,709200.0,1618000.0,1424201.0,3602936.0,53.8,84162.0,369728.1,35.38,1993936.0,8.0,Low,0,1,Maryland2015
Massachusetts,41.5,2015,595200.0,818300.0,1802900.0,1468270.0,4631417.0,47.6,77605.0,498851.3,49.54,2374223.0,1.0,Low,0,1,Massachusetts2015
Michigan,27.8,2015,919100.0,1074100.0,2526500.0,2826679.0,5501549.0,42.2,61986.0,474983.3,31.57,3376682.0,0.0,Low,0,1,Michigan2015
Minnesota,34.7,2015,458100.0,671100.0,1421000.0,1813635.0,3662852.0,39.6,78599.0,335530.2,28.08,2079843.0,10.0,Low,0,1,Minnesota2015
Mississippi,20.8,2015,272600.0,315100.0,742700.0,1085042.0,1568218.0,62.8,45786.0,105914.6,28.12,847173.0,0.0,Low,0,1,Mississippi2015
Missouri,27.8,2015,547100.0,685100.0,1514600.0,1831407.0,3655804.0,53.3,67696.0,296929.3,27.67,2273098.0,0.0,Low,0,1,Missouri2015
Montana,30.6,2015,92600.0,114600.0,244200.0,403641.0,660524.0,41.9,58775.0,46604.1,26.76,435930.0,51.0,Low,0,1,Montana2015
Nebraska,30.2,2015,172100.0,218400.0,457900.0,857967.0,1302833.0,48.2,69158.0,116514.6,26.1,732856.0,0.0,Low,0,1,Nebraska2015
Nevada,23.6,2015,254900.0,359100.0,769200.0,697627.0,1664658.0,53.1,59476.0,145115.9,27.77,1017534.0,9.0,Low,0,1,Nevada2015
New Hampshire,35.7,2015,106600.0,135100.0,359400.0,316649.0,860657.0,42.9,86541.0,76478.0,46.95,535188.0,0.0,Low,0,1,New Hampshire2015
New Jersey,37.6,2015,753700.0,1003000.0,2470200.0,2183497.0,5303122.0,52.1,78173.0,563233.8,40.35,2918603.0,98.0,Low,0,1,New Jersey2015
New Mexico,26.5,2015,189400.0,236500.0,494500.0,681082.0,1092255.0,54.7,51598.0,90274.3,28.35,667947.0,0.0,Low,0,1,New Mexico2015
New York,35.0,2015,1822200.0,2503400.0,5223900.0,3838544.0,12099185.0,44.4,66334.0,1487627.6,44.77,4868521.0,765.0,Low,0,1,New York2015
North Carolina,29.4,2015,871200.0,1119400.0,2634300.0,2595919.0,5695035.0,58.7,58091.0,508928.7,27.47,3439151.0,0.0,Low,0,1,North Carolina2015
North Dakota,29.1,2015,78300.0,99100.0,174300.0,608353.0,597642.0,39.6,65659.0,55996.9,25.68,247404.0,0.0,Low,0,1,North Dakota2015
Ohio,26.8,2015,995900.0,1295600.0,2946300.0,3708157.0,6862127.0,49.6,60955.0,611019.5,29.34,4738800.0,0.0,Low,0,1,Ohio2015
Oklahoma,24.6,2015,343000.0,466300.0,942300.0,1625556.0,2287598.0,59.0,53837.0,186815.6,23.35,1156606.0,0.0,Low,0,1,Oklahoma2015
Oregon,32.2,2015,350800.0,488300.0,1032500.0,971766.0,2391112.0,49.7,69569.0,200659.6,25.63,1432905.0,312.0,Low,0,1,Oregon2015
Pennsylvania,29.7,2015,1065700.0,1427900.0,3236200.0,3897610.0,7510351.0,47.7,69061.0,714202.9,30.33,4680498.0,0.0,Low,0,1,Pennsylvania2015
Rhode Island,32.7,2015,97300.0,122000.0,271300.0,202693.0,627028.0,49.7,63699.0,56390.8,49.86,447356.0,0.0,Low,0,1,Rhode Island2015
South Carolina,26.8,2015,444800.0,530600.0,1228900.0,1663373.0,2636738.0,62.6,53017.0,205816.7,28.08,1784004.0,0.0,Low,0,1,South Carolina2015
South Dakota,27.5,2015,73500.0,98500.0,199400.0,389999.0,592591.0,44.0,62972.0,48070.2,27.76,328797.0,0.0,Low,0,1,South Dakota2015
