State,Percentage_pop_with_bachelors,Year,Adults 19-25,Adults 26-34,Adults 35-54,EnergyC_addunit,num_jobs_tot,Av_temperature,Median_income,GDP,Elec_price,Tot_vehicle,Number of registrations,Label,Label_py,Label_R,Key
Tennessee,25.7,2015,581200.0,746800.0,1711000.0,2179722.0,3859507.0,57.1,54126.0,325294.0,27.31,2318324.0,0.0,Low,0,1,Tennessee2015
Texas,28.4,2015,2601500.0,3445000.0,7092600.0,12757827.0,16414591.0,64.8,64582.0,1573498.4,25.82,8451039.0,132.0,Low,0,1,Texas2015
Utah,31.8,2015,324800.0,385800.0,703900.0,798313.0,1865926.0,50.6,75772.0,149153.4,25.13,919013.0,8.0,Low,0,1,Utah2015
Vermont,36.9,2015,49800.0,67900.0,160100.0,140546.0,432508.0,41.8,68037.0,30933.3,42.22,252859.0,2.0,Low,0,1,Vermont2015
Virginia,37.0,2015,720800.0,976000.0,2209100.0,2440821.0,5060290.0,54.8,70315.0,483786.5,27.28,3270479.0,105.0,Low,0,1,Virginia2015
Washington,34.2,2015,634300.0,912500.0,1857300.0,1995985.0,4199112.0,48.5,76899.0,466689.7,21.85,2841248.0,4646.0,High,2,3,Washington2015
West Virginia,19.6,2015,154300.0,185400.0,469500.0,768657.0,904242.0,51.2,48973.0,71318.5,23.79,566215.0,0.0,Low,0,1,West Virginia2015
Wisconsin,28.4,2015,496800.0,642500.0,1486500.0,1814408.0,3624584.0,41.0,63384.0,307507.9,31.47,2189332.0,0.0,Low,0,1,Wisconsin2015
Wyoming,26.2,2015,52200.0,70100.0,139000.0,507121.0,406033.0,42.3,69673.0,38426.9,23.48,206884.0,0.0,Low,0,1,Wyoming2015
Alabama,24.7,2016,427300.0,541700.0,1220600.0,1922727.0,2619737.0,64.6,53314.0,207368.4,28.07,2284443.0,0.0,Low,0,1,Alabama2016
Alaska,29.6,2016,72600.0,101200.0,179500.0,593662.0,457120.0,17.2,85494.0,50727.7,52.62,183259.0,0.0,Low,0,1,Alaska2016
Arizona,28.9,2016,636200.0,796100.0,1664400.0,1524720.0,3644774.0,61.5,64468.0,313081.4,30.28,2377962.0,234.0,Low,0,1,Arizona2016
Arkansas,22.4,2016,262600.0,328000.0,727600.0,1053706.0,1629698.0,61.5,51830.0,119152.4,23.85,942604.0,0.0,Low,0,1,Arkansas2016
California,32.9,2016,3747200.0,5122900.0,10263600.0,7647955.0,23177898.0,60.4,75235.0,2569634.0,44.74,14768392.0,52427.0,High,2,3,California2016
Colorado,39.9,2016,502300.0,726700.0,1446200.0,1470307.0,3666733.0,47.1,79671.0,329911.7,28.85,1807777.0,883.0,Medium,1,2,Colorado2016
Connecticut,38.6,2016,305100.0,380800.0,942200.0,724686.0,2301306.0,50.4,85720.0,263670.3,50.54,1352381.0,0.0,Low,0,1,Connecticut2016
Delaware,31.0,2016,74500.0,112000.0,233900.0,280937.0,578668.0,56.6,65536.0,69355.0,32.74,447007.0,34.0,Low,0,1,Delaware2016
District of Columbia,56.8,2016,65800.0,135800.0,173900.0,174553.0,892766.0,60.1,80141.0,129648.6,34.38,206833.0,0.0,Low,0,1,District of Columbia2016
Florida,28.6,2016,1706000.0,2277100.0,5140000.0,4362567.0,11682235.0,73.2,57779.0,953352.5,29.03,7855250.0,1876.0,Medium,1,2,Florida2016
Georgia,30.5,2016,907900.0,1209700.0,2730400.0,2951822.0,5973742.0,65.3,60434.0,547546.7,28.1,3538180.0,125.0,Low,0,1,Georgia2016
Hawaii,31.9,2016,111500.0,168000.0,346000.0,300390.0,914893.0,78.2,81440.0,83914.4,70.01,516544.0,12.0,Low,0,1,Hawaii2016
Idaho,27.6,2016,146000.0,195400.0,398600.0,540164.0,976741.0,46.1,63863.0,68837.4,23.7,607902.0,4.0,Low,0,1,Idaho2016
Illinois,34.0,2016,1125300.0,1560100.0,3333500.0,3925630.0,7804669.0,53.0,69307.0,807043.2,27.69,4524709.0,123.0,Low,0,1,Illinois2016
Indiana,25.6,2016,602900.0,738100.0,1655500.0,2777075.0,3847508.0,52.5,63332.0,340500.7,27.11,2330172.0,12.0,Low,0,1,Indiana2016
Iowa,28.4,2016,276700.0,350500.0,761100.0,1534622.0,2066677.0,49.1,66719.0,181011.4,25.07,1303131.0,0.0,Low,0,1,Iowa2016
Kansas,32.8,2016,271200.0,327000.0,697200.0,1092806.0,1916152.0,56.3,64140.0,160451.0,31.03,980359.0,3.0,Low,0,1,Kansas2016
Kentucky,23.4,2016,385100.0,485100.0,1129300.0,1704124.0,2498658.0,56.5,51223.0,196484.9,24.77,1713590.0,0.0,Low,0,1,Kentucky2016
Louisiana,23.4,2016,420200.0,569000.0,1143100.0,4030644.0,2691382.0,68.2,47641.0,227090.7,22.68,1425349.0,0.0,Low,0,1,Louisiana2016
Maine,30.1,2016,93200.0,137700.0,340300.0,392025.0,826727.0,41.9,57418.0,60254.4,37.51,409229.0,1.0,Low,0,1,Maine2016
Maryland,39.3,2016,496500.0,726500.0,1602300.0,1386648.0,3659061.0,55.6,83277.0,387733.4,35.79,1976021.0,19.0,Low,0,1,Maryland2016
Massachusetts,42.7,2016,583400.0,836100.0,1775300.0,1426034.0,4709797.0,49.0,81591.0,514637.6,48.3,2305471.0,12.0,Low,0,1,Massachusetts2016
Michigan,28.3,2016,909600.0,1092800.0,2486200.0,2806190.0,5575782.0,45.6,64458.0,490264.0,32.44,3248359.0,11.0,Low,0,1,Michigan2016
Minnesota,34.8,2016,456800.0,669100.0,1408200.0,1838918.0,3698063.0,43.4,79278.0,344060.8,29.42,2081723.0,12.0,Low,0,1,Minnesota2016
Mississippi,21.8,2016,272400.0,314900.0,735600.0,1071689.0,1581185.0,65.3,46402.0,107291.4,25.59,840737.0,0.0,Low,0,1,Mississippi2016
Missouri,28.5,2016,514400.0,693200.0,1509500.0,1781656.0,3700557.0,55.8,62115.0,300914.5,28.56,2247914.0,2.0,Low,0,1,Missouri2016
Montana,31.0,2016,93300.0,110000.0,242200.0,406422.0,667769.0,44.8,64440.0,45490.9,26.69,441201.0,55.0,Low,0,1,Montana2016
Nebraska,31.4,2016,172800.0,219500.0,461800.0,870370.0,1310917.0,50.7,67035.0,118145.9,26.52,700277.0,11.0,Low,0,1,Nebraska2016
Nevada,23.5,2016,256700.0,366500.0,769600.0,727193.0,1724741.0,52.3,62583.0,151840.4,24.58,1047362.0,12.0,Low,0,1,Nevada2016
New Hampshire,36.6,2016,106400.0,139200.0,352900.0,307290.0,873126.0,44.3,86100.0,79090.1,45.88,529491.0,9.0,Low,0,1,New Hampshire2016
New Jersey,38.6,2016,743200.0,1007100.0,2429000.0,2140838.0,5391249.0,54.2,77303.0,575501.0,39.3,2847881.0,339.0,Low,0,1,New Jersey2016
New Mexico,27.2,2016,188800.0,239800.0,492300.0,673638.0,1092519.0,54.8,54703.0,89769.4,26.87,661197.0,8.0,Low,0,1,New Mexico2016
New York,35.7,2016,1785100.0,2520400.0,5142900.0,3768794.0,12259136.0,46.3,69364.0,1551354.1,42.41,4890916.0,1709.0,Medium,1,2,New York2016
North Carolina,30.4,2016,852900.0,1128500.0,2653200.0,2619589.0,5825370.0,60.4,60701.0,526029.8,26.96,3546363.0,76.0,Low,0,1,North Carolina2016
North Dakota,29.6,2016,77400.0,98100.0,174800.0,583657.0,576704.0,43.3,67950.0,51989.2,26.25,243338.0,0.0,Low,0,1,North Dakota2016
Ohio,27.5,2016,982400.0,1307500.0,2891500.0,3667777.0,6931334.0,51.8,60951.0,623265.3,28.95,4693947.0,22.0,Low,0,1,Ohio2016
Oklahoma,25.2,2016,349300.0,464500.0,935700.0,1624919.0,2286923.0,60.9,57516.0,181244.4,23.15,1379222.0,3.0,Low,0,1,Oklahoma2016
Oregon,32.7,2016,352400.0,509800.0,1034000.0,988158.0,2450316.0,49.9,66765.0,211305.9,25.88,1483576.0,356.0,Low,0,1,Oregon2016
Pennsylvania,30.8,2016,1043600.0,1465400.0,3173800.0,3762485.0,7593733.0,49.7,68847.0,726561.9,29.96,4640471.0,364.0,Low,0,1,Pennsylvania2016
Rhode Island,34.1,2016,97300.0,121500.0,266800.0,185173.0,633501.0,50.9,69467.0,57353.5,47.71,436247.0,1.0,Low,0,1,Rhode Island2016
South Carolina,27.2,2016,417000.0,555100.0,1231700.0,1658202.0,2700086.0,64.4,61347.0,215120.2,28.68,1840357.0,120.0,Low,0,1,South Carolina2016
South Dakota,28.9,2016,73500.0,102800.0,194500.0,388097.0,597324.0,47.3,64863.0,49151.4,28.82,364576.0,0.0,Low,0,1,South Dakota2016
Tennessee,26.1,2016,568700.0,764400.0,1710800.0,2207227.0,3951854.0,58.9,57969.0,336413.9,27.11,2347806.0,0.0,Low,0,1,Tennessee2016
Texas,28.9,2016,2623000.0,3540400.0,7108400.0,12986076.0,16683310.0,66.0,65649.0,1579014.9,25.01,8287254.0,1423.0,Medium,1,2,Texas2016
Utah,32.6,2016,323000.0,393900.0,714400.0,807711.0,1933142.0,50.3,76188.0,157827.3,25.65,940604.0,12.0,Low,0,1,Utah2016
Vermont,36.4,2016,50800.0,63700.0,156500.0,135276.0,433778.0,43.4,68687.0,31661.2,42.39,229570.0,2.0,Low,0,1,Vermont2016
Virginia,38.1,2016,708400.0,976000.0,2195400.0,2420341.0,5156641.0,56.5,75025.0,496021.1,26.65,3242520.0,105.0,Low,0,1,Virginia2016
Washington,35.1,2016,635600.0,926300.0,1882200.0,2056396.0,4313687.0,49.8,79382.0,487275.1,22.69,2935656.0,3641.0,High,2,3,Washington2016
West Virginia,20.8,2016,152100.0,184800.0,459000.0,762366.0,890217.0,53.0,50077.0,70924.4,26.32,584599.0,0.0,Low,0,1,West Virginia2016
Wisconsin,29.5,2016,504600.0,646600.0,1448700.0,1801012.0,3657864.0,44.9,67535.0,314073.3,31.3,2159924.0,0.0,Low,0,1,Wisconsin2016
Wyoming,27.1,2016,50400.0,68800.0,139400.0,504984.0,398130.0,43.9,65291.0,35879.0,24.12,211613.0,0.0,Low,0,1,Wyoming2016
Alabama,25.5,2017,430500.0,536200.0,1207200.0,1904206.0,2649157.0,66.1,56219.0,214606.3,28.85,2065463.0,13.0,Low,0,1,Alabama2017
Alaska,28.8,2017,63500.0,97900.0,183600.0,601492.0,455499.0,4.5,86196.0,53301.5,56.05,173487.0,0.0,Low,0,1,Alaska2017
Arizona,29.4,2017,637200.0,815200.0,1677000.0,1531479.0,3740756.0,62.2,65984.0,332001.8,31.18,2391624.0,1008.0,Medium,1,2,Arizona2017
Arkansas,23.4,2017,265200.0,329800.0,726600.0,1057701.0,1639902.0,63.3,54988.0,122466.7,24.23,926789.0,120.0,Low,0,1,Arkansas2017
California,33.6,2017,3697900.0,5240600.0,10277900.0,7766193.0,23548985.0,59.9,77410.0,2728743.1,47.17,14860967.0,108939.0,High,2,3,California2017
Colorado,41.2,2017,492600.0,757900.0,1451700.0,1477307.0,3760707.0,47.3,82877.0,349156.5,29.32,1785058.0,2085.0,High,2,3,Colorado2017
Connecticut,38.7,2017,297600.0,394900.0,927200.0,728349.0,2300236.0,52.0,82125.0,271443.2,51.44,1302339.0,121.0,Low,0,1,Connecticut2017
Delaware,31.5,2017,78500.0,110500.0,231500.0,280044.0,584712.0,57.8,71799.0,68302.5,32.21,419199.0,90.0,Low,0,1,Delaware2017
District of Columbia,57.3,2017,64200.0,141500.0,176600.0,166877.0,902812.0,60.4,89838.0,133243.5,34.57,208141.0,9.0,Low,0,1,District of Columbia2017
Florida,29.7,2017,1698300.0,2330300.0,5217900.0,4345055.0,12098446.0,73.0,58674.0,1003144.0,30.53,7778493.0,2354.0,High,2,3,Florida2017
Georgia,30.9,2017,908000.0,1216400.0,2754900.0,2925877.0,6128050.0,66.5,64089.0,573777.2,28.8,3536055.0,345.0,Low,0,1,Georgia2017
Hawaii,32.9,2017,100400.0,169700.0,341900.0,308376.0,921123.0,78.1,81346.0,87217.4,76.4,512386.0,230.0,Low,0,1,Hawaii2017
Idaho,26.8,2017,150200.0,190100.0,410500.0,557104.0,1007791.0,44.5,65760.0,71730.3,24.2,550006.0,12.0,Low,0,1,Idaho2017
Illinois,34.4,2017,1114500.0,1554000.0,3288200.0,3890442.0,7823093.0,55.2,72913.0,824913.4,28.02,4655844.0,965.0,Medium,1,2,Illinois2017
Indiana,26.8,2017,593900.0,753400.0,1651400.0,2674436.0,3903417.0,54.8,64953.0,352601.0,28.75,2261440.0,143.0,Low,0,1,Indiana2017
Iowa,28.9,2017,273500.0,348700.0,753800.0,1572298.0,2061851.0,51.1,70148.0,184561.3,25.6,1268996.0,0.0,Low,0,1,Iowa2017
Kansas,33.7,2017,263400.0,330000.0,687500.0,1075697.0,1913449.0,57.2,62889.0,165182.5,31.36,987259.0,25.0,Low,0,1,Kansas2017
Kentucky,24.0,2017,377400.0,492700.0,1119700.0,1662333.0,2519975.0,58.7,54901.0,201872.2,25.24,1691085.0,14.0,Low,0,1,Kentucky2017
Louisiana,23.8,2017,424700.0,551400.0,1139300.0,4208312.0,2692658.0,69.4,48151.0,241213.4,23.65,1389436.0,64.0,Low,0,1,Louisiana2017
Maine,32.1,2017,92500.0,143000.0,335100.0,384730.0,834228.0,43.4,58928.0,62253.6,38.16,387233.0,10.0,Low,0,1,Maine2017
Maryland,39.7,2017,500100.0,723100.0,1598700.0,1346703.0,3696747.0,57.0,90734.0,400157.0,35.12,2006904.0,356.0,Low,0,1,Maryland2017
Massachusetts,43.4,2017,568000.0,863800.0,1765200.0,1431083.0,4778252.0,50.6,84269.0,531008.0,50.18,2208468.0,65.0,Low,0,1,Massachusetts2017
Michigan,29.1,2017,896700.0,1111900.0,2462600.0,2798055.0,5631131.0,47.6,62342.0,502130.4,33.12,3257473.0,23.0,Low,0,1,Michigan2017
Minnesota,36.1,2017,463800.0,677000.0,1407900.0,1862210.0,3735645.0,44.7,77341.0,353664.9,30.28,2146187.0,90.0,Low,0,1,Minnesota2017
Mississippi,21.9,2017,273400.0,303900.0,731900.0,1068298.0,1592204.0,66.7,47837.0,109600.8,26.83,822864.0,0.0,Low,0,1,Mississippi2017
Missouri,29.1,2017,510800.0,720200.0,1479400.0,1742207.0,3735912.0,57.8,62481.0,308002.3,29.41,2141050.0,12.0,Low,0,1,Missouri2017
Montana,32.3,2017,95000.0,115500.0,246100.0,422863.0,674401.0,43.9,63450.0,48533.9,26.89,441392.0,172.0,Low,0,1,Montana2017
Nebraska,31.7,2017,167300.0,229600.0,453800.0,873303.0,1317728.0,51.6,65855.0,121726.6,26.6,677040.0,34.0,Low,0,1,Nebraska2017
Nevada,24.9,2017,257000.0,374200.0,788600.0,757955.0,1780628.0,51.8,64151.0,160653.1,25.68,1047508.0,265.0,Low,0,1,Nevada2017
New Hampshire,36.9,2017,104700.0,147400.0,345600.0,317785.0,882493.0,46.0,83591.0,80598.0,47.39,505381.0,14.0,Low,0,1,New Hampshire2017
New Jersey,39.7,2017,734100.0,1026100.0,2420300.0,2089145.0,5448782.0,55.4,78739.0,587421.0,39.14,2798699.0,600.0,Low,0,1,New Jersey2017
New Mexico,27.1,2017,191500.0,236800.0,481700.0,684366.0,1095406.0,55.8,50401.0,92273.6,28.27,609494.0,15.0,Low,0,1,New Mexico2017
New York,36.0,2017,1761000.0,2551200.0,5096700.0,3776092.0,12391366.0,48.0,68021.0,1604649.9,43.19,4563035.0,2890.0,High,2,3,New York2017
North Carolina,31.3,2017,847500.0,1158700.0,2658600.0,2575147.0,5919872.0,61.4,54762.0,548522.1,26.5,3317918.0,154.0,Low,0,1,North Carolina2017
North Dakota,30.7,2017,75100.0,98500.0,171900.0,633995.0,573064.0,44.1,66500.0,55394.7,25.78,276545.0,0.0,Low,0,1,North Dakota2017
Ohio,28.0,2017,987700.0,1331700.0,2860600.0,3616508.0,6987859.0,54.2,67076.0,645636.8,28.96,4605459.0,143.0,Low,0,1,Ohio2017
Oklahoma,25.5,2017,342600.0,463900.0,934700.0,1647508.0,2291797.0,62.5,57343.0,190553.0,24.26,1337624.0,15.0,Low,0,1,Oklahoma2017
Oregon,33.7,2017,343700.0,524300.0,1051600.0,1041344.0,2516089.0,48.2,69077.0,222601.6,25.82,1542461.0,429.0,Low,0,1,Oregon2017
Pennsylvania,31.4,2017,1028600.0,1466600.0,3152500.0,3766880.0,7662469.0,51.5,67736.0,746441.0,29.79,4463267.0,655.0,Low,0,1,Pennsylvania2017
Rhode Island,33.5,2017,94600.0,126200.0,263400.0,182325.0,638895.0,52.4,72285.0,58085.0,48.13,420313.0,23.0,Low,0,1,Rhode Island2017
South Carolina,28.0,2017,418700.0,554800.0,1246100.0,1647778.0,2759106.0,65.6,60278.0,223266.7,29.21,1808401.0,150.0,Low,0,1,South Carolina2017
South Dakota,28.1,2017,72000.0,104100.0,196700.0,394141.0,601277.0,48.1,62905.0,50232.5,29.46,353180.0,0.0,Low,0,1,South Dakota2017
Tennessee,27.3,2017,560900.0,791900.0,1706900.0,2145679.0,4033035.0,61.1,61128.0,350838.7,27.75,2325004.0,0.0,Low,0,1,Tennessee2017
Texas,29.6,2017,2612700.0,3587100.0,7243100.0,13173303.0,17104535.0,67.5,66417.0,1673234.3,24.88,8176879.0,2987.0,High,2,3,Texas2017
Utah,34.6,2017,325400.0,398900.0,736000.0,827453.0,1995293.0,50.2,77135.0,168649.9,25.32,925052.0,256.0,Low,0,1,Utah2017
Vermont,38.3,2017,52500.0,65500.0,151900.0,134076.0,435861.0,45.0,70385.0,32266.1,42.79,221936.0,65.0,Low,0,1,Vermont2017
Virginia,38.7,2017,717900.0,983000.0,2188700.0,2401427.0,5228265.0,57.7,78265.0,511114.9,26.89,3251339.0,912.0,Medium,1,2,Virginia2017
Washington,35.5,2017,628700.0,965900.0,1899400.0,2075340.0,4432281.0,47.9,79071.0,519409.6,23.44,2925765.0,4913.0,High,2,3,Washington2017
West Virginia,20.2,2017,148600.0,178300.0,448700.0,753016.0,888859.0,55.0,51900.0,74820.1,26.4,562984.0,0.0,Low,0,1,West Virginia2017
Wisconsin,30.4,2017,495600.0,643300.0,1441400.0,1817947.0,3679062.0,46.5,70164.0,318310.4,31.54,2092584.0,0.0,Low,0,1,Wisconsin2017
Wyoming,27.6,2017,48500.0,69400.0,133100.0,534840.0,398939.0,43.4,65803.0,36980.7,24.4,193523.0,0.0,Low,0,1,Wyoming2017
Alabama,25.5,2018,419500.0,554400.0,1192600.0,1956413.0,2692095.0,64.0,53879.0,223859.3,28.27,2161212.0,120.0,Low,0,1,Alabama2018
Alaska,30.2,2018,62200.0,93400.0,182800.0,604644.0,454830.0,6.7,74161.0,54899.6,56.8,183270.0,24.0,Low,0,1,Alaska2018
Arizona,29.7,2018,645900.0,841100.0,1702900.0,1542208.0,3854674.0,63.5,67201.0,351879.5,31.8,2391772.0,2665.0,High,2,3,Arizona2018
Arkansas,23.3,2018,255200.0,345400.0,722800.0,1116757.0,1657951.0,61.8,53712.0,127535.7,22.83,921161.0,189.0,Low,0,1,Arkansas2018
California,34.2,2018,3594300.0,5299700.0,10212700.0,7865156.0,24078141.0,60.9,76055.0,2897200.7,48.7,15065827.0,166168.0,High,2,3,California2018
Colorado,41.7,2018,495000.0,771700.0,1471200.0,1527222.0,3857950.0,48.3,78801.0,372212.1,29.41,1798177.0,3406.0,High,2,3,Colorado2018
Connecticut,39.6,2018,291600.0,387100.0,918600.0,756159.0,2314488.0,50.3,78561.0,279923.0,53.97,1306709.0,564.0,Low,0,1,Connecticut2018
Delaware,31.3,2018,76700.0,109700.0,233100.0,300567.0,596999.0,57.1,70145.0,72168.3,31.12,433363.0,87.0,Low,0,1,Delaware2018
District of Columbia,60.4,2018,64400.0,141400.0,179400.0,174538.0,914209.0,60.8,92521.0,139722.5,35.27,209723.0,90.0,Low,0,1,District of Columbia2018
Florida,30.4,2018,1680500.0,2401900.0,5240300.0,4441047.0,12556075.0,72.2,58959.0,1057255.4,30.24,7966091.0,8759.0,High,2,3,Florida2018
Georgia,31.9,2018,901500.0,1262600.0,2743500.0,3003699.0,6287353.0,64.9,60229.0,602366.4,28.19,3557469.0,1564.0,Medium,1,2,Georgia2018
Hawaii,33.5,2018,98400.0,167600.0,340100.0,306342.0,924355.0,78.1,86433.0,90330.8,85.59,509492.0,965.0,Medium,1,2,Hawaii2018
Idaho,27.7,2018,150600.0,203200.0,414500.0,556467.0,1041251.0,45.2,63365.0,77395.4,23.95,598774.0,106.0,Low,0,1,Idaho2018
Illinois,35.1,2018,1103100.0,1543200.0,3251000.0,4017644.0,7880587.0,53.7,75684.0,865661.0,28.33,4477763.0,1456.0,Medium,1,2,Illinois2018
Indiana,27.1,2018,585500.0,762900.0,1648200.0,2806168.0,3963442.0,53.2,64621.0,373196.8,28.68,2248870.0,654.0,Low,0,1,Indiana2018
Iowa,29.0,2018,272000.0,352500.0,747900.0,1633531.0,2076092.0,49.5,74144.0,191516.6,26.13,1242219.0,0.0,Low,0,1,Iowa2018
Kansas,33.8,2018,260300.0,325200.0,688300.0,1136232.0,1925615.0,56.2,68987.0,172343.0,31.68,975171.0,126.0,Low,0,1,Kansas2018
Kentucky,24.8,2018,388100.0,501600.0,1104200.0,1744818.0,2545574.0,56.9,58863.0,208558.6,25.06,1721942.0,87.0,Low,0,1,Kentucky2018
Louisiana,24.3,2018,408800.0,549800.0,1125800.0,4245610.0,2725149.0,67.7,53919.0,256677.8,23.4,1389249.0,176.0,Low,0,1,Louisiana2018
Maine,31.5,2018,93700.0,140400.0,332500.0,388172.0,843772.0,41.8,63295.0,65477.1,39.38,390506.0,23.0,Low,0,1,Maine2018
Maryland,40.8,2018,491800.0,712200.0,1573200.0,1391698.0,3751407.0,56.1,93031.0,410812.2,33.9,1922463.0,876.0,Medium,1,2,Maryland2018
Massachusetts,44.5,2018,581700.0,873100.0,1753300.0,1469311.0,4854641.0,49.0,93163.0,563054.3,54.23,2182530.0,1087.0,Medium,1,2,Massachusetts2018
