State,Percentage_pop_with_bachelors,Year,Av_temperature,Median_income,Elec_price,Key,perc_of_tot,Gdp_per_working_pop,Energy_per_working_pop,num_jobs_per_working_pop,charging_ports_per_w_pop,label
Alabama,22.0,2008,64.1,56105.0,25.48,Alabama2008,0.0,0.07882494015627117,0.9046474865633892,1.1664292489047468,1.1664292489047468,0
Alaska,27.3,2008,0.4,80720.0,43.21,Alaska2008,0.0,0.16066015738851647,1.8959487030020403,1.2927368114252404,1.2927368114252404,0
Arizona,25.1,2008,61.7,59180.0,26.71,Arizona2008,0.0,0.08575538160469667,0.4780052185257665,1.1098525766470972,1.1098525766470972,0
Arkansas,18.8,2008,61.7,49936.0,22.47,Arkansas2008,0.0,0.07506346457878492,0.835812692915757,1.1889505382820147,1.1889505382820147,0
California,29.6,2008,58.9,71921.0,36.69,California2008,0.00011546724977293115,0.10521876487902004,0.43693627450980393,1.1175113621607584,1.1175113621607584,0
Colorado,35.6,2008,46.3,76877.0,25.25,Colorado2008,0.0,0.10239772952019303,0.5883786242632807,1.2859843360626557,1.2859843360626557,0
Connecticut,35.6,2008,49.4,81594.0,52.16,Connecticut2008,0.0,0.14176018985464253,0.45957045387125484,1.3385007416196975,1.3385007416196975,0
Delaware,27.5,2008,56.0,63959.0,36.35,Delaware2008,0.0,0.13500438169425513,0.709608081791626,1.3264629990262902,1.3264629990262902,0
District of Columbia,48.2,2008,59.2,70125.0,38.61,District of Columbia2008,0.0,0.31920596727622713,0.590651267244145,2.5502470324029516,2.5502470324029516,0
Florida,25.8,2008,71.5,56585.0,31.48,Florida2008,0.0,0.09005597961374656,0.5031519648903413,1.211554451824499,1.211554451824499,0
Georgia,27.5,2008,64.4,58314.0,25.91,Georgia2008,0.0,0.08673268481679755,0.6137767408919532,1.1354358739350512,1.1354358739350512,0
Hawaii,29.1,2008,76.9,77606.0,85.78,Hawaii2008,0.0,0.10960981308411215,0.4617056074766355,1.4325801068090789,1.4325801068090789,0
Idaho,24.0,2008,44.7,59818.0,16.69,Idaho2008,0.0,0.0781109103544128,0.7467658095899931,1.2801848505906879,1.2801848505906879,0
Illinois,29.9,2008,53.4,67178.0,27.1,Illinois2008,0.0,0.1025353579651354,0.6396485347784547,1.1829935627359156,1.1829935627359156,0
Indiana,22.9,2008,52.9,58683.0,20.84,Indiana2008,0.0,0.08975201954397395,0.9502094462540717,1.1996517915309446,1.1996517915309446,0
Iowa,24.3,2008,48.5,63252.0,20.2,Iowa2008,0.0,0.09717994913098771,1.0186406669492722,1.4113430832273561,1.4113430832273561,0
Kansas,29.6,2008,55.3,60395.0,21.89,Kansas2008,0.0,0.0962246913580247,0.8376618032173587,1.3902499064721288,1.3902499064721288,0
Kentucky,19.7,2008,57.3,51907.0,18.41,Kentucky2008,0.0,0.07721989857522336,0.9698555904370925,1.1603916928278193,1.1603916928278193,0
Louisiana,20.3,2008,67.3,49907.0,27.81,Louisiana2008,0.0,0.10035550935550935,1.9977731052731054,1.2052712152712153,1.2052712152712153,0
Maine,25.4,2008,40.8,59576.0,40.44,Maine2008,0.0,0.08103739213806327,0.72762543943752,1.3159427932246723,1.3159427932246723,0
Maryland,35.2,2008,55.5,80369.0,38.12,Maryland2008,0.0,0.10607972133443459,0.5266355442237943,1.2320472582324846,1.2320472582324846,0
Massachusetts,38.1,2008,48.2,76091.0,47.58,Massachusetts2008,0.0,0.1211077571512691,0.4449874484767719,1.3064954907490625,1.3064954907490625,0
Michigan,24.7,2008,46.0,62806.0,26.24,Michigan2008,0.0,0.08050413427634699,0.6011462564694723,1.1006132338082768,1.1006132338082768,0
Minnesota,31.5,2008,41.9,69286.0,22.89,Minnesota2008,0.0,0.10280267558528428,0.735499173490178,1.3556679352631376,1.3556679352631376,0
Mississippi,19.4,2008,64.7,45975.0,26.59,Mississippi2008,0.0,0.06909459755830105,0.8524460852401491,1.12393522918342,1.12393522918342,0
Missouri,25.0,2008,56.1,58075.0,20.04,Missouri2008,0.0,0.08939294134205988,0.6857658608677293,1.275770435272177,1.275770435272177,0
Montana,27.1,2008,43.7,54117.0,22.72,Montana2008,0.0010645177601481808,0.08261185086551265,1.0134709276520195,1.4118308921438083,1.4118308921438083,0
Nebraska,27.1,2008,49.9,63991.0,19.27,Nebraska2008,0.0,0.10173220862540097,0.9457799691101343,1.4700784127361293,1.4700784127361293,0
Nevada,21.9,2008,51.5,69057.0,29.1,Nevada2008,0.0,0.1019192352711666,0.5440421381193913,1.2633741708934842,1.2633741708934842,0
New Hampshire,33.3,2008,43.1,83478.0,42.89,New Hampshire2008,0.0,0.09486500615006149,0.46351476014760146,1.298988314883149,1.298988314883149,0
New Jersey,34.4,2008,53.4,82381.0,42.31,New Jersey2008,0.0,0.11541241045678668,0.6033877570006512,1.1916969020373989,1.1916969020373989,0
New Mexico,24.7,2008,54.4,53110.0,24.65,New Mexico2008,0.0,0.09066309816936087,0.7255283160261214,1.1834353923562788,1.1834353923562788,0
New York,31.9,2008,45.7,63655.0,48.27,New York2008,0.0,0.11556041977148535,0.4010268670309654,1.1588941670806425,1.1588941670806425,0
North Carolina,26.1,2008,60.1,54155.0,23.34,North Carolina2008,0.0,0.09448243654822336,0.6088162436548223,1.2213391990975748,1.2213391990975748,0
North Dakota,26.9,2008,41.4,62608.0,19.63,North Dakota2008,0.0,0.10447197640117994,1.45656178302196,1.612251720747296,1.612251720747296,0
Ohio,24.1,2008,51.9,59205.0,24.67,Ohio2008,0.0,0.09035719610873716,0.7272944813164833,1.222873897627057,1.222873897627057,0
Oklahoma,22.2,2008,60.3,58167.0,22.93,Oklahoma2008,0.0,0.09450017634610863,0.9301975076416648,1.2853009640253938,1.2853009640253938,0
Oregon,28.1,2008,47.6,65252.0,21.22,Oregon2008,0.0005467509665531931,0.08911996109369934,0.5658710688425376,1.2366902626175293,1.2366902626175293,0
Pennsylvania,26.3,2008,49.3,64842.0,27.44,Pennsylvania2008,0.0,0.10006033998672724,0.6708438409311348,1.2385536100192285,1.2385536100192285,0
Rhode Island,30.0,2008,50.2,67161.0,47.0,Rhode Island2008,0.0,0.09156982374588418,0.3763742010459035,1.1793627735812513,1.1793627735812513,0
South Carolina,23.7,2008,63.9,53177.0,23.02,South Carolina2008,0.0,0.0780819476868836,0.7802682357425318,1.1779613130687503,1.1779613130687503,0
South Dakota,25.1,2008,46.5,65091.0,20.93,South Dakota2008,0.0,0.10047488333790831,0.9704391984628054,1.539958825144112,1.539958825144112,0
Tennessee,22.9,2008,59.6,50083.0,24.03,Tennessee2008,0.0,0.08433969149112622,0.7576453806601426,1.2197949908774257,1.2197949908774257,0
Texas,25.3,2008,65.1,58645.0,32.42,Texas2008,0.0,0.1041957226237031,0.9432151500180038,1.202986208224822,1.202986208224822,0
Utah,29.1,2008,49.9,78888.0,19.12,Utah2008,0.0,0.08745999402895954,0.5732467532467532,1.2600014927601135,1.2600014927601135,0
Vermont,32.1,2008,42.3,63964.0,36.14,Vermont2008,0.0,0.08609039735099337,0.48471523178807946,1.4048675496688743,1.4048675496688743,0
Virginia,33.7,2008,56.5,78192.0,23.5,Virginia2008,0.0,0.10797750440305279,0.6789296578961413,1.2996784437209798,1.2996784437209798,0
Washington,30.7,2008,46.7,71438.0,19.28,Washington2008,0.0,0.10985357773167785,0.6322438616589776,1.2245443849273927,1.2245443849273927,0
West Virginia,17.1,2008,52.9,47928.0,16.52,West Virginia2008,0.0,0.07293485342019544,0.903013029315961,1.0683643555141926,1.0683643555141926,0
Wisconsin,25.7,2008,44.3,64587.0,26.47,Wisconsin2008,0.0,0.08964641144849629,0.6883328490483801,1.2977342728461427,1.2977342728461427,0
Wyoming,23.6,2008,43.3,67283.0,16.73,Wyoming2008,0.0,0.1680506279434851,2.112947409733124,1.5658124018838304,1.5658124018838304,0
Alabama,22.0,2009,63.1,50609.0,26.23,Alabama2009,0.0,0.0769473755289457,0.8103430269199604,1.1161911407220673,1.1161911407220673,0
Alaska,26.6,2009,-0.2,77982.0,44.29,Alaska2009,0.0,0.14505749128919862,1.8570180023228804,1.2846893147502905,1.2846893147502905,0
Arizona,25.6,2009,61.1,57899.0,28.01,Arizona2009,0.0,0.07891132957602151,0.44193159984629177,1.0338455872934547,1.0338455872934547,0
Arkansas,18.9,2009,59.8,46252.0,22.39,Arkansas2009,0.0,0.07281070788530467,0.7777904719235365,1.1521385902031063,1.1521385902031063,0
California,29.9,2009,59.4,71058.0,38.89,California2009,0.00038051679889041304,0.10234096040456324,0.4209842820247654,1.0740866194170868,1.0740866194170868,0
Colorado,35.9,2009,45.6,70800.0,24.44,Colorado2009,0.0,0.09923672776109971,0.5788809448570075,1.2499707694738504,1.2499707694738504,0
Connecticut,35.6,2009,49.0,82092.0,52.96,Connecticut2009,0.0,0.1383201114668564,0.4544497806237401,1.302123206450848,1.302123206450848,0
Delaware,28.7,2009,55.8,65969.0,35.77,Delaware2009,0.0,0.13846266156055528,0.6210172331258975,1.2580995691718526,1.2580995691718526,0
District of Columbia,48.5,2009,57.4,67269.0,38.79,District of Columbia2009,0.0,0.31586792452830187,0.5864339622641509,2.502867924528302,2.502867924528302,0
Florida,25.3,2009,70.7,57763.0,33.68,Florida2009,0.0,0.08567645653972063,0.4794296165989026,1.1465781655929261,1.1465781655929261,0
Georgia,27.5,2009,63.6,54862.0,25.81,Georgia2009,0.0,0.08517880464168365,0.6059786632283825,1.0911745622426485,1.0911745622426485,0
Hawaii,29.6,2009,77.1,70444.0,62.36,Hawaii2009,0.0,0.10909193848233902,0.4663309109345952,1.402563799222579,1.402563799222579,0
Idaho,23.9,2009,43.0,59215.0,19.07,Idaho2009,0.0,0.07498488210818308,0.696990291262136,1.2211927877947295,1.2211927877947295,0
Illinois,30.6,2009,50.4,66926.0,26.88,Illinois2009,0.0,0.1022616720955483,0.6072850870981448,1.1493990464051362,1.1493990464051362,0
Indiana,22.5,2009,50.5,56084.0,22.41,Indiana2009,0.0,0.08563751666720869,0.8822800741487528,1.1457341702169177,1.1457341702169177,0
Iowa,25.1,2009,45.6,64206.0,21.59,Iowa2009,0.0,0.09791474143480439,1.0360639439238968,1.4012888920678064,1.4012888920678064,0
Kansas,29.5,2009,53.7,56606.0,23.43,Kansas2009,0.0,0.0936837817638266,0.8133266068759343,1.3551449925261585,1.3551449925261585,0
Kentucky,21.0,2009,55.1,54007.0,19.19,Kentucky2009,0.0,0.07588656515034695,0.9302823824209715,1.1204939282960678,1.1204939282960678,0
Louisiana,21.4,2009,66.8,57512.0,20.88,Louisiana2009,0.0,0.09494342507645259,1.8698452414048745,1.172251413214716,1.172251413214716,0
Maine,26.9,2009,40.7,60131.0,38.47,Maine2009,0.0,0.08267108667529108,0.6680158473479948,1.2944712160413971,1.2944712160413971,0
Maryland,35.7,2009,54.8,81251.0,38.37,Maryland2009,0.0,0.10679188089117396,0.519654027420737,1.1994733647529277,1.1994733647529277,0
Massachusetts,38.2,2009,47.9,75158.0,45.27,Massachusetts2009,0.0,0.11987867996930161,0.42230176515732926,1.2635447429009976,1.2635447429009976,0
Michigan,24.6,2009,43.2,58222.0,27.63,Michigan2009,0.0,0.07678754685547688,0.5602501041232819,1.0509164931278634,1.0509164931278634,0
Minnesota,31.5,2009,38.9,71002.0,23.91,Minnesota2009,0.0,0.1009626333834123,0.6880761970800108,1.3191706152008937,1.3191706152008937,0
Mississippi,19.6,2009,63.5,44404.0,26.18,Mississippi2009,0.0,0.06726674483365089,0.8146731642972299,1.0935732082661587,1.0935732082661587,0
Missouri,25.2,2009,53.2,61735.0,21.54,Missouri2009,0.0,0.08886469515189785,0.6472949554479759,1.2357580860169788,1.2357580860169788,0
Montana,27.4,2009,41.6,51188.0,22.31,Montana2009,0.0037826898707671026,0.08000840150342693,0.9446119831969931,1.369460535043113,1.369460535043113,0
Nebraska,27.4,2009,48.0,62780.0,21.12,Nebraska2009,0.0,0.10198450340455505,0.9143801361822024,1.4359908429208734,1.4359908429208734,0
Nevada,21.8,2009,51.0,65108.0,30.52,Nevada2009,0.0,0.09411042613855283,0.5019426677968714,1.1658418740849195,1.1658418740849195,0
New Hampshire,32.0,2009,43.0,81181.0,44.23,New Hampshire2009,0.0,0.09675471990095946,0.46113741875580316,1.270208913649025,1.270208913649025,0
New Jersey,34.5,2009,53.0,81999.0,42.63,New Jersey2009,0.0,0.11311253604670246,0.5563264014254566,1.1703896560617073,1.1703896560617073,0
New Mexico,25.3,2009,54.1,55118.0,23.96,New Mexico2009,0.0,0.08854450767744014,0.6920777407924407,1.1511457102974336,1.1511457102974336,0
New York,32.4,2009,44.9,63567.0,45.26,New York2009,0.0,0.12028298737117143,0.3835010264811397,1.1389119299919126,1.1389119299919126,0
North Carolina,26.5,2009,59.2,53047.0,24.84,North Carolina2009,0.0,0.09189276534876964,0.5714905124823995,1.1657117314440248,1.1657117314440248,0
North Dakota,25.8,2009,39.0,63388.0,19.48,North Dakota2009,0.0,0.10459591041869523,1.4120577734501785,1.5982375851996105,1.5982375851996105,0
Ohio,24.1,2009,49.9,58077.0,26.52,Ohio2009,0.0,0.08764285454677619,0.6663000654212401,1.1730326379297813,1.1730326379297813,0
Oklahoma,22.7,2009,59.5,58075.0,20.39,Oklahoma2009,0.0,0.0857252265419468,0.8724887459807074,1.2490780473545746,1.2490780473545746,0
Oregon,29.2,2009,47.3,62151.0,21.9,Oregon2009,0.0006944516783160936,0.08649395762206687,0.5488641413320328,1.1863371809461876,1.1863371809461876,0
Pennsylvania,26.4,2009,48.1,60979.0,28.25,Pennsylvania2009,0.0,0.09828546344757724,0.6121279756879959,1.1989797399966233,1.1989797399966233,0
Rhode Island,30.5,2009,50.1,65362.0,41.68,Rhode Island2009,0.0,0.09412430939226518,0.3844771112865035,1.1607813733228098,1.1607813733228098,0
South Carolina,24.3,2009,63.0,52028.0,24.67,South Carolina2009,0.0,0.0761941422988181,0.74102368507793,1.1149814003861185,1.1149814003861185,0
South Dakota,25.1,2009,43.9,58009.0,21.65,South Dakota2009,0.0,0.09860054127198918,0.9826549391069013,1.5059621109607577,1.5059621109607577,0
Tennessee,23.0,2009,57.5,51289.0,25.53,Tennessee2009,0.0,0.0834268333002711,0.6901689479600608,1.1650667856906698,1.1650667856906698,0
Texas,25.5,2009,65.7,60097.0,29.21,Texas2009,0.0,0.09653653523940012,0.8983758264070586,1.1722635918684021,1.1722635918684021,0
Utah,28.5,2009,48.7,74042.0,19.94,Utah2009,0.0,0.08409103651789007,0.5475839173736629,1.205445960900037,1.205445960900037,0
Vermont,33.1,2009,42.2,66227.0,37.38,Vermont2009,0.0,0.08802428330522766,0.5284553119730185,1.3969005059021922,1.3969005059021922,0
Virginia,34.0,2009,55.4,76586.0,26.23,Virginia2009,0.000401878864065278,0.1084146463713826,0.6408990423932255,1.2552085366818793,1.2552085366818793,0
Washington,31.0,2009,46.0,76448.0,19.41,Washington2009,0.0,0.10712608271318776,0.6197123947785775,1.1637461876296207,1.1637461876296207,0
West Virginia,17.3,2009,51.5,51255.0,19.56,West Virginia2009,0.0,0.07476278358998471,0.8301481133184436,1.0568214411660986,1.0568214411660986,0
Wisconsin,25.7,2009,41.1,64859.0,27.57,Wisconsin2009,0.0,0.0899468781836705,0.6418334303594819,1.2533190219764228,1.2533190219764228,0
Wyoming,23.8,2009,41.3,66420.0,17.94,Wyoming2009,0.0,0.13847211611917495,2.001993888464477,1.4800343773873186,1.4800343773873186,0
Alabama,21.9,2010,62.5,50975.0,26.44,Alabama2010,0.0,0.07903384313550632,0.8660043697329112,1.0970250144914613,1.0970250144914613,0
Alaska,27.9,2010,1.5,72039.0,43.29,Alaska2010,0.0,0.1525067200457535,1.8280411781527024,1.269385187303403,1.269385187303403,0
Arizona,25.9,2010,60.8,58400.0,28.4,Arizona2010,0.0,0.08477738396624472,0.4843412658227848,1.0739480168776372,1.0739480168776372,0
Arkansas,19.5,2010,59.8,48053.0,21.57,Arkansas2010,0.0,0.07573054249682859,0.8426415939109022,1.1501171554361616,1.1501171554361616,0
California,30.1,2010,58.7,67600.0,38.23,California2010,0.0010568704785759839,0.1049160389362856,0.4108267786290691,1.0546108787509463,1.0546108787509463,0
Colorado,36.4,2010,45.0,75009.0,26.9,Colorado2010,0.0,0.10302337268666242,0.6050993139757498,1.2538437300574345,1.2538437300574345,0
Connecticut,35.5,2010,49.3,82189.0,50.95,Connecticut2010,0.0,0.13866241285596123,0.4548375280633345,1.2831933120642798,1.2831933120642798,0
Delaware,27.8,2010,55.6,68759.0,35.09,Delaware2010,0.0,0.13766508875739644,0.630494674556213,1.236449704142012,1.236449704142012,0
District of Columbia,50.1,2010,59.8,70893.0,39.14,District of Columbia2010,0.0,0.3161015485407981,0.5669416319237641,2.4095801072066707,2.4095801072066707,0
Florida,25.8,2010,70.8,54876.0,31.01,Florida2010,0.0,0.08609635179528558,0.4978584519624229,1.130211976254971,1.130211976254971,0
Georgia,27.3,2010,63.0,54940.0,26.07,Georgia2010,0.0,0.08790078630897318,0.6617675132453116,1.0956504919687158,1.0956504919687158,0
Hawaii,29.5,2010,77.1,74145.0,73.8,Hawaii2010,0.0,0.10792914783731439,0.48023886378308583,1.3306326662362815,1.3306326662362815,0
Idaho,24.4,2010,43.1,58592.0,19.18,Idaho2010,0.0,0.07691656288916562,0.7238383838383838,1.202045108620451,1.202045108620451,0
Illinois,30.8,2010,51.5,63173.0,26.82,Illinois2010,0.0,0.10634741394443292,0.6353320141072084,1.1571424923798732,1.1571424923798732,0
Indiana,22.7,2010,51.5,57458.0,22.55,Indiana2010,0.0,0.09223810145589868,0.9310246784618398,1.1507916041000197,1.1507916041000197,0
Iowa,24.9,2010,46.7,61041.0,22.44,Iowa2010,0.0,0.10131341263622765,1.0670752902628393,1.3893040814872855,1.3893040814872855,0
Kansas,29.8,2010,53.2,57352.0,24.52,Kansas2010,0.0,0.09742503219940905,0.840791726645958,1.3651587241457686,1.3651587241457686,0
Kentucky,20.5,2010,55.4,51188.0,19.81,Kentucky2010,0.0,0.08064781428709897,0.9707250169622953,1.127227391683629,1.127227391683629,0
Louisiana,21.4,2010,66.4,48941.0,23.12,Louisiana2010,0.0,0.10393435741304548,1.9028000738075468,1.1701079435372266,1.1701079435372266,0
Maine,26.8,2010,41.9,59689.0,37.64,Maine2010,0.0,0.08510781758957654,0.6808745928338762,1.2888127035830619,1.2888127035830619,0
Maryland,36.1,2010,54.8,79951.0,37.24,Maryland2010,0.0,0.1106795259530173,0.5227584751723168,1.1764745393163596,1.1764745393163596,0
Massachusetts,39.0,2010,48.2,75882.0,41.79,Massachusetts2010,0.0,0.12878589775717328,0.4483438792131312,1.2891677108131814,1.2891677108131814,0
Michigan,25.2,2010,44.5,57628.0,29.05,Michigan2010,0.0,0.08373076014855205,0.5968016229096451,1.0815520683511153,1.0815520683511153,0
Minnesota,31.8,2010,40.7,65156.0,24.72,Minnesota2010,0.0,0.10656794777134418,0.721216336999184,1.3246621070221116,1.3246621070221116,0
Mississippi,19.5,2010,63.3,47521.0,25.46,Mississippi2010,0.0,0.06885304895924949,0.8456134564643799,1.0925908824391675,1.0925908824391675,0
Missouri,25.6,2010,53.8,57057.0,22.81,Missouri2010,0.0,0.09226751660215207,0.6838886324088214,1.2341706026492418,1.2341706026492418,0
Montana,28.8,2010,41.1,51407.0,23.08,Montana2010,0.0036976568233145794,0.08587836021505375,0.9075112007168459,1.3806989247311827,1.3806989247311827,0
Nebraska,28.6,2010,47.3,65384.0,22.03,Nebraska2010,0.0,0.10723998594518623,1.0161138439915671,1.428674162567346,1.428674162567346,0
Nevada,21.7,2010,50.2,63760.0,28.66,Nevada2010,0.0,0.09405462089777442,0.5270479064503961,1.1150916635231989,1.1150916635231989,0
New Hampshire,32.8,2010,43.7,82979.0,43.48,New Hampshire2010,0.0,0.1031884150222788,0.47592457033736474,1.2948870146403564,1.2948870146403564,0
New Jersey,35.4,2010,53.1,78415.0,43.07,New Jersey2010,0.0,0.11509375437940861,0.5348234222450601,1.1586446022329144,1.1586446022329144,0
New Mexico,25.0,2010,53.9,56206.0,24.88,New Mexico2010,0.0,0.08888696291627272,0.6867360016808488,1.1135381867843261,1.1135381867843261,0
New York,32.5,2010,45.6,61993.0,48.1,New York2010,0.0,0.12800971950492251,0.4053743944926293,1.1514570887519486,1.1514570887519486,0
North Carolina,26.5,2010,58.7,54582.0,25.4,North Carolina2010,0.0,0.09245396315291321,0.6067665250599811,1.1398302920913033,1.1398302920913033,0
North Dakota,27.6,2010,38.9,63519.0,20.87,North Dakota2010,0.0,0.11180256972735819,1.4844280789721092,1.5788561579442182,1.5788561579442182,0
Ohio,24.6,2010,50.9,57143.0,26.89,Ohio2010,0.0,0.09275672720533729,0.7020650481838399,1.1894295774647887,1.1894295774647887,0
Oklahoma,22.9,2010,59.2,53677.0,22.3,Oklahoma2010,0.0,0.08883429295255642,0.9096113542146477,1.2264670658682635,1.2264670658682635,0
Oregon,28.8,2010,47.5,63016.0,22.15,Oregon2010,0.0007389518304172727,0.08975622026576258,0.5368994367583529,1.1889998359490348,1.1889998359490348,0
Pennsylvania,27.1,2010,48.9,60166.0,30.29,Pennsylvania2010,0.0,0.10258817941236345,0.637007701703196,1.2078062020764064,1.2078062020764064,0
Rhode Island,30.2,2010,50.2,64287.0,41.25,Rhode Island2010,0.0,0.09852280422226649,0.3891655048795061,1.1678211511651067,1.1678211511651067,0
South Carolina,24.5,2010,62.4,51927.0,24.89,South Carolina2010,0.0,0.07702953743265836,0.7736341259520714,1.0949410180196917,1.0949410180196917,0
South Dakota,26.3,2010,43.4,56478.0,22.93,South Dakota2010,0.0,0.10247022198159177,1.0217244179750948,1.510923118570655,1.510923118570655,0
Tennessee,23.1,2010,57.4,48058.0,25.3,Tennessee2010,0.0,0.08541002617540837,0.7459948311851827,1.1649063980650078,1.1649063980650078,0
Texas,25.9,2010,65.5,58861.0,27.69,Texas2010,0.0,0.10128845387810845,0.9434775751762038,1.1594538699791075,1.1594538699791075,0
Utah,29.3,2010,48.2,70611.0,20.45,Utah2010,0.0,0.08903796518607443,0.5649894957983194,1.2160856842737096,1.2160856842737096,0
Vermont,33.6,2010,43.0,69648.0,38.81,Vermont2010,0.0,0.09470145127850725,0.5379958534899792,1.4281686247408432,1.4281686247408432,0
Virginia,34.2,2010,55.2,75176.0,25.48,Virginia2010,0.00014243322089654877,0.11028835623514827,0.6541055377621655,1.2251237214588284,1.2251237214588284,0
Washington,31.1,2010,46.9,69941.0,19.63,Washington2010,0.0,0.11135756504783377,0.6117524830906099,1.1490597769788558,1.1490597769788558,0
West Virginia,17.5,2010,51.8,53271.0,21.89,West Virginia2010,0.0,0.07821604645650627,0.8906589239156198,1.0659777198388243,1.0659777198388243,0
Wisconsin,26.3,2010,43.1,62703.0,28.76,Wisconsin2010,0.0,0.09473655238658193,0.6686127530663514,1.2658630116743017,1.2658630116743017,0
Wyoming,24.1,2010,40.8,65007.0,18.27,Wyoming2010,0.0,0.14128496437945257,2.02859392575928,1.443790776152981,1.443790776152981,0
Alabama,22.3,2011,62.8,51417.0,27.08,Alabama2011,0.0,0.08198849857346648,0.8545831847360913,1.1135578637660486,1.1135578637660486,0
Alaska,26.4,2011,7.0,69334.0,47.13,Alaska2011,0.0,0.16018102477477478,1.8046931306306306,1.2679166666666666,1.2679166666666666,0
Arizona,26.6,2011,60.3,58698.0,28.46,Arizona2011,0.0,0.08749981555384151,0.4952386062577551,1.0862352862269022,1.0862352862269022,0
Arkansas,20.3,2011,61.3,49862.0,22.02,Arkansas2011,0.0,0.07866138628588429,0.8411616837721255,1.1616450989141751,1.1616450989141751,0
California,30.3,2011,57.7,64428.0,38.35,California2011,0.0016701213435940641,0.10801735964682835,0.4084561551478399,1.0668827369735923,1.0668827369735923,0
Colorado,36.7,2011,46.0,70781.0,27.61,Colorado2011,0.0003335330825905737,0.10558317875044401,0.5835446185420531,1.2645845995974268,1.2645845995974268,0
Connecticut,36.2,2011,51.0,78973.0,47.91,Connecticut2011,0.0,0.13857872213967312,0.4419108469539376,1.311304011887073,1.311304011887073,0
Delaware,28.8,2011,56.4,65989.0,33.73,Delaware2011,0.0,0.14581183178902352,0.6787811831789023,1.2601568068424804,1.2601568068424804,0
District of Columbia,52.5,2011,59.9,66702.0,37.53,District of Columbia2011,0.0,0.3212248243559719,0.5376317330210773,2.420260538641686,2.420260538641686,0
Florida,25.8,2011,69.4,54454.0,31.09,Florida2011,0.0,0.08647621228602508,0.47763325127383066,1.149210969256312,1.149210969256312,0
Georgia,27.6,2011,63.0,55501.0,28.17,Georgia2011,0.0,0.09042144622732415,0.6356916921530018,1.1155926096610667,1.1155926096610667,0
Hawaii,29.1,2011,76.9,71285.0,92.78,Hawaii2011,0.0,0.11140767618126107,0.48790517658442184,1.3465763586518305,1.3465763586518305,0
Idaho,25.2,2011,43.0,57295.0,18.87,Idaho2011,0.0,0.07869140409065782,0.7201575456053068,1.2141252072968491,1.2141252072968491,0
Illinois,31.0,2011,53.0,61132.0,26.38,Illinois2011,0.0,0.11109912452297727,0.6358203187634288,1.1827117339576052,1.1827117339576052,0
Indiana,23.0,2011,52.6,53657.0,23.55,Indiana2011,0.0,0.09575577611989351,0.9280550169257568,1.1799375554606106,1.1799375554606106,0
Iowa,25.8,2011,48.3,60627.0,22.16,Iowa2011,0.0,0.10627557082528094,1.0787724572328394,1.4143296829146088,1.4143296829146088,0
Kansas,30.1,2011,55.3,55712.0,26.11,Kansas2011,0.0,0.1033726783412933,0.8316746266393753,1.3790038662724584,1.3790038662724584,0
Kentucky,21.1,2011,56.0,48117.0,21.1,Kentucky2011,0.0,0.08376630540909978,0.9442218316735013,1.1561228275727398,1.1561228275727398,0
